Country,Year,Premium brand of cigarettes - currency reported,Premium brand of cigarettes - price in currency reported,Premium brand of cigarettes - price in international dollars,Premium brand of cigarettes - price in US$ at official exchange rates
Afghanistan, 2014,AFN,100.00,2.95,1.73
Afghanistan, 2012,Not available,Not available,Not available,Not available
Afghanistan, 2010,Not available,Not available,Not available,Not available
Afghanistan, 2008,Not available,Not available,Not available,Not available
Albania, 2014,ALL,270.00,5.23,2.60
Albania, 2012,Not available,Not available,Not available,Not available
Albania, 2010,Not available,Not available,Not available,Not available
Albania, 2008,Not available,Not available,Not available,Not available
Algeria, 2014,DZD,150.00,2.53,1.91
Algeria, 2012,Not available,Not available,Not available,Not available
Algeria, 2010,Not available,Not available,Not available,Not available
Algeria, 2008,Not available,Not available,Not available,Not available
Andorra, 2014,EUR,3.50,Not available,4.68
Andorra, 2012,Not available,Not available,Not available,Not available
Andorra, 2010,Not available,Not available,Not available,Not available
Andorra, 2008,Not available,Not available,Not available,Not available
Angola, 2014,AOA,200.00,2.18,2.06
Angola, 2012,Not available,Not available,Not available,Not available
Angola, 2010,Not available,Not available,Not available,Not available
Angola, 2008,Not available,Not available,Not available,Not available
Antigua and Barbuda, 2014,XCD,8.00,3.99,2.96
Antigua and Barbuda, 2012,Not available,Not available,Not available,Not available
Antigua and Barbuda, 2010,Not available,Not available,Not available,Not available
Antigua and Barbuda, 2008,Not available,Not available,Not available,Not available
Argentina, 2014,ARS,15.50,3.65,1.90
Argentina, 2012,Not available,Not available,Not available,Not available
Argentina, 2010,Not available,Not available,Not available,Not available
Argentina, 2008,Not available,Not available,Not available,Not available
Armenia, 2014,AMD,600.00,2.74,1.48
Armenia, 2012,Not available,Not available,Not available,Not available
Armenia, 2010,Not available,Not available,Not available,Not available
Armenia, 2008,Not available,Not available,Not available,Not available
Australia, 2014,AUD,18.56,11.96,17.31
Australia, 2012,Not available,Not available,Not available,Not available
Australia, 2010,Not available,Not available,Not available,Not available
Australia, 2008,Not available,Not available,Not available,Not available
Austria, 2014,EUR,4.90,5.63,6.56
Austria, 2012,Not available,Not available,Not available,Not available
Austria, 2010,Not available,Not available,Not available,Not available
Austria, 2008,Not available,Not available,Not available,Not available
Azerbaijan, 2014,AZN,2.50,4.44,3.21
Azerbaijan, 2012,Not available,Not available,Not available,Not available
Azerbaijan, 2010,Not available,Not available,Not available,Not available
Azerbaijan, 2008,Not available,Not available,Not available,Not available
Bahamas, 2014,BSD,8.20,11.02,8.20
Bahamas, 2012,Not available,Not available,Not available,Not available
Bahamas, 2010,Not available,Not available,Not available,Not available
Bahamas, 2008,Not available,Not available,Not available,Not available
Bahrain, 2014,BHD,1.00,3.42,2.66
Bahrain, 2012,Not available,Not available,Not available,Not available
Bahrain, 2010,Not available,Not available,Not available,Not available
Bahrain, 2008,Not available,Not available,Not available,Not available
Bangladesh, 2014,BDT,190.00,5.23,2.45
Bangladesh, 2012,Not available,Not available,Not available,Not available
Bangladesh, 2010,Not available,Not available,Not available,Not available
Bangladesh, 2008,Not available,Not available,Not available,Not available
Barbados, 2014,BBD,15.19,12.39,7.60
Barbados, 2012,Not available,Not available,Not available,Not available
Barbados, 2010,Not available,Not available,Not available,Not available
Barbados, 2008,Not available,Not available,Not available,Not available
Belarus, 2014,BYR,16000.00,3.10,1.55
Belarus, 2012,Not available,Not available,Not available,Not available
Belarus, 2010,Not available,Not available,Not available,Not available
Belarus, 2008,Not available,Not available,Not available,Not available
Belgium, 2014,EUR,5.79,6.44,7.75
Belgium, 2012,Not available,Not available,Not available,Not available
Belgium, 2010,Not available,Not available,Not available,Not available
Belgium, 2008,Not available,Not available,Not available,Not available
Belize, 2014,BZD,12.00,11.48,6.00
Belize, 2012,Not available,Not available,Not available,Not available
Belize, 2010,Not available,Not available,Not available,Not available
Belize, 2008,Not available,Not available,Not available,Not available
Benin, 2014,Not available,Not available,Not available,Not available
Benin, 2012,Not available,Not available,Not available,Not available
Benin, 2010,Not available,Not available,Not available,Not available
Benin, 2008,Not available,Not available,Not available,Not available
Bhutan, 2014,Not applicable,Not applicable,Not applicable,Not applicable
Bhutan, 2012,Not available,Not available,Not available,Not available
Bhutan, 2010,Not available,Not available,Not available,Not available
Bhutan, 2008,Not available,Not available,Not available,Not available
Bolivia (Plurinational State of), 2014,BOB,14.00,3.83,2.03
Bolivia (Plurinational State of), 2012,Not available,Not available,Not available,Not available
Bolivia (Plurinational State of), 2010,Not available,Not available,Not available,Not available
Bolivia (Plurinational State of), 2008,Not available,Not available,Not available,Not available
Bosnia and Herzegovina, 2014,BAM,4.30,5.23,2.94
Bosnia and Herzegovina, 2012,Not available,Not available,Not available,Not available
Bosnia and Herzegovina, 2010,Not available,Not available,Not available,Not available
Bosnia and Herzegovina, 2008,Not available,Not available,Not available,Not available
Botswana, 2014,BWP,27.33,7.10,3.08
Botswana, 2012,Not available,Not available,Not available,Not available
Botswana, 2010,Not available,Not available,Not available,Not available
Botswana, 2008,Not available,Not available,Not available,Not available
Brazil, 2014,BRL,6.75,3.23,2.98
Brazil, 2012,Not available,Not available,Not available,Not available
Brazil, 2010,Not available,Not available,Not available,Not available
Brazil, 2008,Not available,Not available,Not available,Not available
Brunei Darussalam, 2014,BND,8.10,8.79,6.52
Brunei Darussalam, 2012,Not available,Not available,Not available,Not available
Brunei Darussalam, 2010,Not available,Not available,Not available,Not available
Brunei Darussalam, 2008,Not available,Not available,Not available,Not available
Bulgaria, 2014,BGN,5.20,7.12,3.56
Bulgaria, 2012,Not available,Not available,Not available,Not available
Bulgaria, 2010,Not available,Not available,Not available,Not available
Bulgaria, 2008,Not available,Not available,Not available,Not available
Burkina Faso, 2014,XOF,600.00,2.65,1.22
Burkina Faso, 2012,Not available,Not available,Not available,Not available
Burkina Faso, 2010,Not available,Not available,Not available,Not available
Burkina Faso, 2008,Not available,Not available,Not available,Not available
Burundi, 2014,BIF,6000.00,7.69,3.88
Burundi, 2012,Not available,Not available,Not available,Not available
Burundi, 2010,Not available,Not available,Not available,Not available
Burundi, 2008,Not available,Not available,Not available,Not available
Cabo Verde, 2014,CVE,250.00,3.40,3.03
Cabo Verde, 2012,Not available,Not available,Not available,Not available
Cabo Verde, 2010,Not available,Not available,Not available,Not available
Cabo Verde, 2008,Not available,Not available,Not available,Not available
Cambodia, 2014,KHR,5400.00,3.37,1.33
Cambodia, 2012,Not available,Not available,Not available,Not available
Cambodia, 2010,Not available,Not available,Not available,Not available
Cambodia, 2008,Not available,Not available,Not available,Not available
Cameroon, 2014,XAF,1100.00,4.21,2.24
Cameroon, 2012,Not available,Not available,Not available,Not available
Cameroon, 2010,Not available,Not available,Not available,Not available
Cameroon, 2008,Not available,Not available,Not available,Not available
Canada, 2014,Not applicable,Not applicable,Not applicable,Not applicable
Canada, 2012,Not available,Not available,Not available,Not available
Canada, 2010,Not available,Not available,Not available,Not available
Canada, 2008,Not available,Not available,Not available,Not available
Central African Republic, 2014,XAF,2000.00,6.37,4.08
Central African Republic, 2012,Not available,Not available,Not available,Not available
Central African Republic, 2010,Not available,Not available,Not available,Not available
Central African Republic, 2008,Not available,Not available,Not available,Not available
Chad, 2014,XAF,1000.00,4.11,2.04
Chad, 2012,Not available,Not available,Not available,Not available
Chad, 2010,Not available,Not available,Not available,Not available
Chad, 2008,Not available,Not available,Not available,Not available
Chile, 2014,CLP,2800.00,6.69,4.91
Chile, 2012,Not available,Not available,Not available,Not available
Chile, 2010,Not available,Not available,Not available,Not available
Chile, 2008,Not available,Not available,Not available,Not available
China, 2014,CNY,16.00,3.73,2.59
China, 2012,Not available,Not available,Not available,Not available
China, 2010,Not available,Not available,Not available,Not available
China, 2008,Not available,Not available,Not available,Not available
Colombia, 2014,COP,3407.00,2.50,1.82
Colombia, 2012,Not available,Not available,Not available,Not available
Colombia, 2010,Not available,Not available,Not available,Not available
Colombia, 2008,Not available,Not available,Not available,Not available
Comoros, 2014,KMF,1250.00,4.61,3.40
Comoros, 2012,Not available,Not available,Not available,Not available
Comoros, 2010,Not available,Not available,Not available,Not available
Comoros, 2008,Not available,Not available,Not available,Not available
Congo, 2014,XAF,1150.00,3.59,2.35
Congo, 2012,Not available,Not available,Not available,Not available
Congo, 2010,Not available,Not available,Not available,Not available
Congo, 2008,Not available,Not available,Not available,Not available
Cook Islands, 2014,Not available,Not available,Not available,Not available
Cook Islands, 2012,Not available,Not available,Not available,Not available
Cook Islands, 2010,Not available,Not available,Not available,Not available
Cook Islands, 2008,Not available,Not available,Not available,Not available
Costa Rica, 2014,CRC,1700.00,4.09,3.16
Costa Rica, 2012,Not available,Not available,Not available,Not available
Costa Rica, 2010,Not available,Not available,Not available,Not available
Costa Rica, 2008,Not available,Not available,Not available,Not available
C么te d'Ivoire, 2014,XOF,800.00,2.48,1.63
C么te d'Ivoire, 2012,Not available,Not available,Not available,Not available
C么te d'Ivoire, 2010,Not available,Not available,Not available,Not available
C么te d'Ivoire, 2008,Not available,Not available,Not available,Not available
Croatia, 2014,HRK,25.00,5.98,4.39
Croatia, 2012,Not available,Not available,Not available,Not available
Croatia, 2010,Not available,Not available,Not available,Not available
Croatia, 2008,Not available,Not available,Not available,Not available
Cuba, 2014,Not available,Not available,Not available,Not available
Cuba, 2012,Not available,Not available,Not available,Not available
Cuba, 2010,Not available,Not available,Not available,Not available
Cuba, 2008,Not available,Not available,Not available,Not available
Cyprus, 2014,EUR,4.50,6.16,6.02
Cyprus, 2012,Not available,Not available,Not available,Not available
Cyprus, 2010,Not available,Not available,Not available,Not available
Cyprus, 2008,Not available,Not available,Not available,Not available
Czechia, 2014,CZK,91.00,6.73,4.42
Czechia, 2012,Not available,Not available,Not available,Not available
Czechia, 2010,Not available,Not available,Not available,Not available
Czechia, 2008,Not available,Not available,Not available,Not available
Democratic People's Republic of Korea, 2014,Not available,Not available,Not available,Not available
Democratic People's Republic of Korea, 2012,Not available,Not available,Not available,Not available
Democratic People's Republic of Korea, 2010,Not available,Not available,Not available,Not available
Democratic People's Republic of Korea, 2008,Not available,Not available,Not available,Not available
Democratic Republic of the Congo, 2014,CDF,2600.00,4.64,2.81
Democratic Republic of the Congo, 2012,Not available,Not available,Not available,Not available
Democratic Republic of the Congo, 2010,Not available,Not available,Not available,Not available
Democratic Republic of the Congo, 2008,Not available,Not available,Not available,Not available
Denmark, 2014,DKK,44.00,5.06,7.89
Denmark, 2012,Not available,Not available,Not available,Not available
Denmark, 2010,Not available,Not available,Not available,Not available
Denmark, 2008,Not available,Not available,Not available,Not available
Djibouti, 2014,DJF,200.00,1.92,1.13
Djibouti, 2012,Not available,Not available,Not available,Not available
Djibouti, 2010,Not available,Not available,Not available,Not available
Djibouti, 2008,Not available,Not available,Not available,Not available
Dominica, 2014,XCD,12.00,9.00,4.44
Dominica, 2012,Not available,Not available,Not available,Not available
Dominica, 2010,Not available,Not available,Not available,Not available
Dominica, 2008,Not available,Not available,Not available,Not available
Dominican Republic, 2014,DOP,180.00,7.11,4.11
Dominican Republic, 2012,Not available,Not available,Not available,Not available
Dominican Republic, 2010,Not available,Not available,Not available,Not available
Dominican Republic, 2008,Not available,Not available,Not available,Not available
Ecuador, 2014,USD,3.50,5.80,3.50
Ecuador, 2012,Not available,Not available,Not available,Not available
Ecuador, 2010,Not available,Not available,Not available,Not available
Ecuador, 2008,Not available,Not available,Not available,Not available
Egypt, 2014,EGP,20.00,5.79,2.80
Egypt, 2012,Not available,Not available,Not available,Not available
Egypt, 2010,Not available,Not available,Not available,Not available
Egypt, 2008,Not available,Not available,Not available,Not available
El Salvador, 2014,USD,2.75,5.29,0.31
El Salvador, 2012,Not available,Not available,Not available,Not available
El Salvador, 2010,Not available,Not available,Not available,Not available
El Salvador, 2008,Not available,Not available,Not available,Not available
Equatorial Guinea, 2014,Not available,Not available,Not available,Not available
Equatorial Guinea, 2012,Not available,Not available,Not available,Not available
Equatorial Guinea, 2010,Not available,Not available,Not available,Not available
Equatorial Guinea, 2008,Not available,Not available,Not available,Not available
Eritrea, 2014,ERN,200.00,15.58,13.01
Eritrea, 2012,Not available,Not available,Not available,Not available
Eritrea, 2010,Not available,Not available,Not available,Not available
Eritrea, 2008,Not available,Not available,Not available,Not available
Estonia, 2014,EUR,3.50,5.51,4.68
Estonia, 2012,Not available,Not available,Not available,Not available
Estonia, 2010,Not available,Not available,Not available,Not available
Estonia, 2008,Not available,Not available,Not available,Not available
Eswatini, 2014,SZL,48.00,8.97,4.48
Eswatini, 2012,Not available,Not available,Not available,Not available
Eswatini, 2010,Not available,Not available,Not available,Not available
Eswatini, 2008,Not available,Not available,Not available,Not available
Ethiopia, 2014,ETB,40.00,5.10,2.04
Ethiopia, 2012,Not available,Not available,Not available,Not available
Ethiopia, 2010,Not available,Not available,Not available,Not available
Ethiopia, 2008,Not available,Not available,Not available,Not available
Fiji, 2014,FJD,14.90,8.72,8.03
Fiji, 2012,Not available,Not available,Not available,Not available
Fiji, 2010,Not available,Not available,Not available,Not available
Fiji, 2008,Not available,Not available,Not available,Not available
Finland, 2014,EUR,6.00,5.99,8.03
Finland, 2012,Not available,Not available,Not available,Not available
Finland, 2010,Not available,Not available,Not available,Not available
Finland, 2008,Not available,Not available,Not available,Not available
France, 2014,EUR,7.00,7.76,9.37
France, 2012,Not available,Not available,Not available,Not available
France, 2010,Not available,Not available,Not available,Not available
France, 2008,Not available,Not available,Not available,Not available
Gabon, 2014,Not available,Not available,Not available,Not available
Gabon, 2012,Not available,Not available,Not available,Not available
Gabon, 2010,Not available,Not available,Not available,Not available
Gabon, 2008,Not available,Not available,Not available,Not available
Gambia, 2014,GMD,40.00,4.35,0.95
Gambia, 2012,Not available,Not available,Not available,Not available
Gambia, 2010,Not available,Not available,Not available,Not available
Gambia, 2008,Not available,Not available,Not available,Not available
Georgia, 2014,GEL,3.20,3.23,1.84
Georgia, 2012,Not available,Not available,Not available,Not available
Georgia, 2010,Not available,Not available,Not available,Not available
Georgia, 2008,Not available,Not available,Not available,Not available
Germany, 2014,EUR,5.47,6.45,7.32
Germany, 2012,Not available,Not available,Not available,Not available
Germany, 2010,Not available,Not available,Not available,Not available
Germany, 2008,Not available,Not available,Not available,Not available
Ghana, 2014,GHS,6.00,5.50,1.98
Ghana, 2012,Not available,Not available,Not available,Not available
Ghana, 2010,Not available,Not available,Not available,Not available
Ghana, 2008,Not available,Not available,Not available,Not available
Greece, 2014,EUR,4.00,5.95,5.35
Greece, 2012,Not available,Not available,Not available,Not available
Greece, 2010,Not available,Not available,Not available,Not available
Greece, 2008,Not available,Not available,Not available,Not available
Grenada, 2014,XCD,13.29,8.74,4.92
Grenada, 2012,Not available,Not available,Not available,Not available
Grenada, 2010,Not available,Not available,Not available,Not available
Grenada, 2008,Not available,Not available,Not available,Not available
Guatemala, 2014,GTQ,18.00,3.35,2.31
Guatemala, 2012,Not available,Not available,Not available,Not available
Guatemala, 2010,Not available,Not available,Not available,Not available
Guatemala, 2008,Not available,Not available,Not available,Not available
Guinea, 2014,Not available,Not available,Not available,Not available
Guinea, 2012,Not available,Not available,Not available,Not available
Guinea, 2010,Not available,Not available,Not available,Not available
Guinea, 2008,Not available,Not available,Not available,Not available
Guinea-Bissau, 2014,XOF,600.00,2.79,1.22
Guinea-Bissau, 2012,Not available,Not available,Not available,Not available
Guinea-Bissau, 2010,Not available,Not available,Not available,Not available
Guinea-Bissau, 2008,Not available,Not available,Not available,Not available
Guyana, 2014,GYD,500.00,5.19,2.42
Guyana, 2012,Not available,Not available,Not available,Not available
Guyana, 2010,Not available,Not available,Not available,Not available
Guyana, 2008,Not available,Not available,Not available,Not available
Haiti, 2014,Not available,Not available,Not available,Not available
Haiti, 2012,Not available,Not available,Not available,Not available
Haiti, 2010,Not available,Not available,Not available,Not available
Haiti, 2008,Not available,Not available,Not available,Not available
Honduras, 2014,HNL,38.00,3.76,1.81
Honduras, 2012,Not available,Not available,Not available,Not available
Honduras, 2010,Not available,Not available,Not available,Not available
Honduras, 2008,Not available,Not available,Not available,Not available
Hungary, 2014,HUF,1084.21,7.35,4.65
Hungary, 2012,Not available,Not available,Not available,Not available
Hungary, 2010,Not available,Not available,Not available,Not available
Hungary, 2008,Not available,Not available,Not available,Not available
Iceland, 2014,ISK,1219.00,8.89,10.59
Iceland, 2012,Not available,Not available,Not available,Not available
Iceland, 2010,Not available,Not available,Not available,Not available
Iceland, 2008,Not available,Not available,Not available,Not available
India, 2014,INR,190.00,8.06,3.15
India, 2012,Not available,Not available,Not available,Not available
India, 2010,Not available,Not available,Not available,Not available
India, 2008,Not available,Not available,Not available,Not available
Indonesia, 2014,IDR,15500.00,2.12,1.34
Indonesia, 2012,Not available,Not available,Not available,Not available
Indonesia, 2010,Not available,Not available,Not available,Not available
Indonesia, 2008,Not available,Not available,Not available,Not available
Iran (Islamic Republic of), 2014,IRR,100000.00,8.81,3.80
Iran (Islamic Republic of), 2012,Not available,Not available,Not available,Not available
Iran (Islamic Republic of), 2010,Not available,Not available,Not available,Not available
Iran (Islamic Republic of), 2008,Not available,Not available,Not available,Not available
Iraq, 2014,IQD,3500.00,3.34,3.00
Iraq, 2012,Not available,Not available,Not available,Not available
Iraq, 2010,Not available,Not available,Not available,Not available
Iraq, 2008,Not available,Not available,Not available,Not available
Ireland, 2014,EUR,9.60,11.16,12.84
Ireland, 2012,Not available,Not available,Not available,Not available
Ireland, 2010,Not available,Not available,Not available,Not available
Ireland, 2008,Not available,Not available,Not available,Not available
Israel, 2014,ILS,30.00,7.78,8.75
Israel, 2012,Not available,Not available,Not available,Not available
Israel, 2010,Not available,Not available,Not available,Not available
Israel, 2008,Not available,Not available,Not available,Not available
Italy, 2014,EUR,5.00,5.82,6.69
Italy, 2012,Not available,Not available,Not available,Not available
Italy, 2010,Not available,Not available,Not available,Not available
Italy, 2008,Not available,Not available,Not available,Not available
Jamaica, 2014,JMD,820.00,13.32,7.28
Jamaica, 2012,Not available,Not available,Not available,Not available
Jamaica, 2010,Not available,Not available,Not available,Not available
Jamaica, 2008,Not available,Not available,Not available,Not available
Japan, 2014,JPY,460.00,4.52,4.48
Japan, 2012,Not available,Not available,Not available,Not available
Japan, 2010,Not available,Not available,Not available,Not available
Japan, 2008,Not available,Not available,Not available,Not available
Jordan, 2014,JOD,1.80,2.92,2.54
Jordan, 2012,Not available,Not available,Not available,Not available
Jordan, 2010,Not available,Not available,Not available,Not available
Jordan, 2008,Not available,Not available,Not available,Not available
Kazakhstan, 2014,KZT,265.00,1.79,1.45
Kazakhstan, 2012,Not available,Not available,Not available,Not available
Kazakhstan, 2010,Not available,Not available,Not available,Not available
Kazakhstan, 2008,Not available,Not available,Not available,Not available
Kenya, 2014,KES,200.00,3.89,2.28
Kenya, 2012,Not available,Not available,Not available,Not available
Kenya, 2010,Not available,Not available,Not available,Not available
Kenya, 2008,Not available,Not available,Not available,Not available
Kiribati, 2014,AUD,5.00,19.53,4.66
Kiribati, 2012,Not available,Not available,Not available,Not available
Kiribati, 2010,Not available,Not available,Not available,Not available
Kiribati, 2008,Not available,Not available,Not available,Not available
Kuwait, 2014,KWD,0.75,2.34,2.65
Kuwait, 2012,Not available,Not available,Not available,Not available
Kuwait, 2010,Not available,Not available,Not available,Not available
Kuwait, 2008,Not available,Not available,Not available,Not available
Kyrgyzstan, 2014,KGS,50.00,2.03,0.97
Kyrgyzstan, 2012,Not available,Not available,Not available,Not available
Kyrgyzstan, 2010,Not available,Not available,Not available,Not available
Kyrgyzstan, 2008,Not available,Not available,Not available,Not available
Lao People's Democratic Republic, 2014,LAK,15000.00,3.62,1.86
Lao People's Democratic Republic, 2012,Not available,Not available,Not available,Not available
Lao People's Democratic Republic, 2010,Not available,Not available,Not available,Not available
Lao People's Democratic Republic, 2008,Not available,Not available,Not available,Not available
Latvia, 2014,EUR,3.30,7.86,4.42
Latvia, 2012,Not available,Not available,Not available,Not available
Latvia, 2010,Not available,Not available,Not available,Not available
Latvia, 2008,Not available,Not available,Not available,Not available
Lebanon, 2014,LBP,3250.00,3.22,2.16
Lebanon, 2012,Not available,Not available,Not available,Not available
Lebanon, 2010,Not available,Not available,Not available,Not available
Lebanon, 2008,Not available,Not available,Not available,Not available
Lesotho, 2014,Not available,Not available,Not available,Not available
Lesotho, 2012,Not available,Not available,Not available,Not available
Lesotho, 2010,Not available,Not available,Not available,Not available
Lesotho, 2008,Not available,Not available,Not available,Not available
Liberia, 2014,LRD,79.12,Not available,0.90
Liberia, 2012,Not available,Not available,Not available,Not available
