Country,Year,Premium brand of cigarettes - currency reported,Premium brand of cigarettes - price in currency reported,Premium brand of cigarettes - price in international dollars,Premium brand of cigarettes - price in US$ at official exchange rates
Liberia, 2010,Not available,Not available,Not available,Not available
Liberia, 2008,Not available,Not available,Not available,Not available
Libya, 2014,LYD,4.00,3.58,3.17
Libya, 2012,Not available,Not available,Not available,Not available
Libya, 2010,Not available,Not available,Not available,Not available
Libya, 2008,Not available,Not available,Not available,Not available
Lithuania, 2014,LTL,10.20,5.79,3.96
Lithuania, 2012,Not available,Not available,Not available,Not available
Lithuania, 2010,Not available,Not available,Not available,Not available
Lithuania, 2008,Not available,Not available,Not available,Not available
Luxembourg, 2014,EUR,5.00,4.71,6.69
Luxembourg, 2012,Not available,Not available,Not available,Not available
Luxembourg, 2010,Not available,Not available,Not available,Not available
Luxembourg, 2008,Not available,Not available,Not available,Not available
Madagascar, 2014,MGA,10000.00,9.04,4.06
Madagascar, 2012,Not available,Not available,Not available,Not available
Madagascar, 2010,Not available,Not available,Not available,Not available
Madagascar, 2008,Not available,Not available,Not available,Not available
Malawi, 2014,MWK,1200.00,11.14,3.01
Malawi, 2012,Not available,Not available,Not available,Not available
Malawi, 2010,Not available,Not available,Not available,Not available
Malawi, 2008,Not available,Not available,Not available,Not available
Malaysia, 2014,MYR,12.00,6.22,3.76
Malaysia, 2012,Not available,Not available,Not available,Not available
Malaysia, 2010,Not available,Not available,Not available,Not available
Malaysia, 2008,Not available,Not available,Not available,Not available
Maldives, 2014,MVR,40.00,3.35,2.60
Maldives, 2012,Not available,Not available,Not available,Not available
Maldives, 2010,Not available,Not available,Not available,Not available
Maldives, 2008,Not available,Not available,Not available,Not available
Mali, 2014,XOF,700.00,2.36,1.43
Mali, 2012,Not available,Not available,Not available,Not available
Mali, 2010,Not available,Not available,Not available,Not available
Mali, 2008,Not available,Not available,Not available,Not available
Malta, 2014,EUR,4.80,7.77,6.42
Malta, 2012,Not available,Not available,Not available,Not available
Malta, 2010,Not available,Not available,Not available,Not available
Malta, 2008,Not available,Not available,Not available,Not available
Marshall Islands, 2014,USD,3.50,9.78,3.50
Marshall Islands, 2012,Not available,Not available,Not available,Not available
Marshall Islands, 2010,Not available,Not available,Not available,Not available
Marshall Islands, 2008,Not available,Not available,Not available,Not available
Mauritania, 2014,MRO,500.00,3.31,1.74
Mauritania, 2012,Not available,Not available,Not available,Not available
Mauritania, 2010,Not available,Not available,Not available,Not available
Mauritania, 2008,Not available,Not available,Not available,Not available
Mauritius, 2014,MUR,155.00,8.66,5.09
Mauritius, 2012,Not available,Not available,Not available,Not available
Mauritius, 2010,Not available,Not available,Not available,Not available
Mauritius, 2008,Not available,Not available,Not available,Not available
Mexico, 2014,MXN,45.00,5.08,3.45
Mexico, 2012,Not available,Not available,Not available,Not available
Mexico, 2010,Not available,Not available,Not available,Not available
Mexico, 2008,Not available,Not available,Not available,Not available
Micronesia (Federated States of), 2014,USD,3.50,7.97,3.50
Micronesia (Federated States of), 2012,Not available,Not available,Not available,Not available
Micronesia (Federated States of), 2010,Not available,Not available,Not available,Not available
Micronesia (Federated States of), 2008,Not available,Not available,Not available,Not available
Monaco, 2014,Not available,Not available,Not available,Not available
Monaco, 2012,Not available,Not available,Not available,Not available
Monaco, 2010,Not available,Not available,Not available,Not available
Monaco, 2008,Not available,Not available,Not available,Not available
Mongolia, 2014,MNT,3000.00,2.77,1.60
Mongolia, 2012,Not available,Not available,Not available,Not available
Mongolia, 2010,Not available,Not available,Not available,Not available
Mongolia, 2008,Not available,Not available,Not available,Not available
Montenegro, 2014,EUR,2.40,5.47,3.21
Montenegro, 2012,Not available,Not available,Not available,Not available
Montenegro, 2010,Not available,Not available,Not available,Not available
Montenegro, 2008,Not available,Not available,Not available,Not available
Morocco, 2014,MAD,32.00,6.43,3.83
Morocco, 2012,Not available,Not available,Not available,Not available
Morocco, 2010,Not available,Not available,Not available,Not available
Morocco, 2008,Not available,Not available,Not available,Not available
Mozambique, 2014,MZN,80.00,4.70,2.62
Mozambique, 2012,Not available,Not available,Not available,Not available
Mozambique, 2010,Not available,Not available,Not available,Not available
Mozambique, 2008,Not available,Not available,Not available,Not available
Myanmar, 2014,MMK,2300.00,4.54,2.37
Myanmar, 2012,Not available,Not available,Not available,Not available
Myanmar, 2010,Not available,Not available,Not available,Not available
Myanmar, 2008,Not available,Not available,Not available,Not available
Namibia, 2014,NAD,38.00,5.46,3.55
Namibia, 2012,Not available,Not available,Not available,Not available
Namibia, 2010,Not available,Not available,Not available,Not available
Namibia, 2008,Not available,Not available,Not available,Not available
Nauru, 2014,Not available,Not available,Not available,Not available
Nauru, 2012,Not available,Not available,Not available,Not available
Nauru, 2010,Not available,Not available,Not available,Not available
Nauru, 2008,Not available,Not available,Not available,Not available
Nepal, 2014,NPR,170.00,3.89,1.77
Nepal, 2012,Not available,Not available,Not available,Not available
Nepal, 2010,Not available,Not available,Not available,Not available
Nepal, 2008,Not available,Not available,Not available,Not available
Netherlands, 2014,EUR,6.32,7.40,8.45
Netherlands, 2012,Not available,Not available,Not available,Not available
Netherlands, 2010,Not available,Not available,Not available,Not available
Netherlands, 2008,Not available,Not available,Not available,Not available
New Zealand, 2014,NZD,18.80,11.30,15.95
New Zealand, 2012,Not available,Not available,Not available,Not available
New Zealand, 2010,Not available,Not available,Not available,Not available
New Zealand, 2008,Not available,Not available,Not available,Not available
Nicaragua, 2014,Not available,Not available,Not available,Not available
Nicaragua, 2012,Not available,Not available,Not available,Not available
Nicaragua, 2010,Not available,Not available,Not available,Not available
Nicaragua, 2008,Not available,Not available,Not available,Not available
Niger, 2014,XOF,1500.00,5.57,3.06
Niger, 2012,Not available,Not available,Not available,Not available
Niger, 2010,Not available,Not available,Not available,Not available
Niger, 2008,Not available,Not available,Not available,Not available
Nigeria, 2014,Not available,Not available,Not available,Not available
Nigeria, 2012,Not available,Not available,Not available,Not available
Nigeria, 2010,Not available,Not available,Not available,Not available
Nigeria, 2008,Not available,Not available,Not available,Not available
Niue, 2014,Not available,Not available,Not available,Not available
Niue, 2012,Not available,Not available,Not available,Not available
Niue, 2010,Not available,Not available,Not available,Not available
Niue, 2008,Not available,Not available,Not available,Not available
Norway, 2014,NOK,97.90,8.99,15.59
Norway, 2012,Not available,Not available,Not available,Not available
Norway, 2010,Not available,Not available,Not available,Not available
Norway, 2008,Not available,Not available,Not available,Not available
Oman, 2014,OMR,0.90,2.84,2.34
Oman, 2012,Not available,Not available,Not available,Not available
Oman, 2010,Not available,Not available,Not available,Not available
Oman, 2008,Not available,Not available,Not available,Not available
Pakistan, 2014,PKR,111.00,2.60,1.12
Pakistan, 2012,Not available,Not available,Not available,Not available
Pakistan, 2010,Not available,Not available,Not available,Not available
Pakistan, 2008,Not available,Not available,Not available,Not available
Palau, 2014,USD,5.25,8.69,5.25
Palau, 2012,Not available,Not available,Not available,Not available
Palau, 2010,Not available,Not available,Not available,Not available
Palau, 2008,Not available,Not available,Not available,Not available
Panama, 2014,PAB,4.50,6.78,4.50
Panama, 2012,Not available,Not available,Not available,Not available
Panama, 2010,Not available,Not available,Not available,Not available
Panama, 2008,Not available,Not available,Not available,Not available
Papua New Guinea, 2014,PGK,17.00,9.16,6.94
Papua New Guinea, 2012,Not available,Not available,Not available,Not available
Papua New Guinea, 2010,Not available,Not available,Not available,Not available
Papua New Guinea, 2008,Not available,Not available,Not available,Not available
Paraguay, 2014,PYG,8500.00,3.06,1.98
Paraguay, 2012,Not available,Not available,Not available,Not available
Paraguay, 2010,Not available,Not available,Not available,Not available
Paraguay, 2008,Not available,Not available,Not available,Not available
Peru, 2014,PEN,7.50,4.60,2.68
Peru, 2012,Not available,Not available,Not available,Not available
Peru, 2010,Not available,Not available,Not available,Not available
Peru, 2008,Not available,Not available,Not available,Not available
Philippines, 2014,PHP,55.00,2.11,1.27
Philippines, 2012,Not available,Not available,Not available,Not available
Philippines, 2010,Not available,Not available,Not available,Not available
Philippines, 2008,Not available,Not available,Not available,Not available
Poland, 2014,PLN,14.70,7.37,4.73
Poland, 2012,Not available,Not available,Not available,Not available
Poland, 2010,Not available,Not available,Not available,Not available
Poland, 2008,Not available,Not available,Not available,Not available
Portugal, 2014,EUR,4.50,6.70,6.02
Portugal, 2012,Not available,Not available,Not available,Not available
Portugal, 2010,Not available,Not available,Not available,Not available
Portugal, 2008,Not available,Not available,Not available,Not available
Qatar, 2014,QAR,10.00,2.76,2.75
Qatar, 2012,Not available,Not available,Not available,Not available
Qatar, 2010,Not available,Not available,Not available,Not available
Qatar, 2008,Not available,Not available,Not available,Not available
Republic of Korea, 2014,KRW,2700.00,3.39,2.63
Republic of Korea, 2012,Not available,Not available,Not available,Not available
Republic of Korea, 2010,Not available,Not available,Not available,Not available
Republic of Korea, 2008,Not available,Not available,Not available,Not available
Republic of Moldova, 2014,MDL,22.00,2.80,1.58
Republic of Moldova, 2012,Not available,Not available,Not available,Not available
Republic of Moldova, 2010,Not available,Not available,Not available,Not available
Republic of Moldova, 2008,Not available,Not available,Not available,Not available
Romania, 2014,RON,14.80,6.60,4.48
Romania, 2012,Not available,Not available,Not available,Not available
Romania, 2010,Not available,Not available,Not available,Not available
Romania, 2008,Not available,Not available,Not available,Not available
Russian Federation, 2014,RUB,87.00,3.15,2.44
Russian Federation, 2012,Not available,Not available,Not available,Not available
Russian Federation, 2010,Not available,Not available,Not available,Not available
Russian Federation, 2008,Not available,Not available,Not available,Not available
Rwanda, 2014,RWF,1000.00,3.26,1.46
Rwanda, 2012,Not available,Not available,Not available,Not available
Rwanda, 2010,Not available,Not available,Not available,Not available
Rwanda, 2008,Not available,Not available,Not available,Not available
Saint Kitts and Nevis, 2014,XCD,7.50,3.33,2.78
Saint Kitts and Nevis, 2012,Not available,Not available,Not available,Not available
Saint Kitts and Nevis, 2010,Not available,Not available,Not available,Not available
Saint Kitts and Nevis, 2008,Not available,Not available,Not available,Not available
Saint Lucia, 2014,XCD,16.68,10.12,6.18
Saint Lucia, 2012,Not available,Not available,Not available,Not available
Saint Lucia, 2010,Not available,Not available,Not available,Not available
Saint Lucia, 2008,Not available,Not available,Not available,Not available
Saint Vincent and the Grenadines, 2014,XCD,6.75,4.64,2.50
Saint Vincent and the Grenadines, 2012,Not available,Not available,Not available,Not available
Saint Vincent and the Grenadines, 2010,Not available,Not available,Not available,Not available
Saint Vincent and the Grenadines, 2008,Not available,Not available,Not available,Not available
Samoa, 2014,Not available,Not available,Not available,Not available
Samoa, 2012,Not available,Not available,Not available,Not available
Samoa, 2010,Not available,Not available,Not available,Not available
Samoa, 2008,Not available,Not available,Not available,Not available
San Marino, 2014,EUR,4.50,4.68,6.02
San Marino, 2012,Not available,Not available,Not available,Not available
San Marino, 2010,Not available,Not available,Not available,Not available
San Marino, 2008,Not available,Not available,Not available,Not available
Sao Tome and Principe, 2014,STD,60000.00,4.16,3.28
Sao Tome and Principe, 2012,Not available,Not available,Not available,Not available
Sao Tome and Principe, 2010,Not available,Not available,Not available,Not available
Sao Tome and Principe, 2008,Not available,Not available,Not available,Not available
Saudi Arabia, 2014,SAR,10.00,3.42,2.67
Saudi Arabia, 2012,Not available,Not available,Not available,Not available
Saudi Arabia, 2010,Not available,Not available,Not available,Not available
Saudi Arabia, 2008,Not available,Not available,Not available,Not available
Senegal, 2014,XOF,700.00,2.57,1.43
Senegal, 2012,Not available,Not available,Not available,Not available
Senegal, 2010,Not available,Not available,Not available,Not available
Senegal, 2008,Not available,Not available,Not available,Not available
Serbia, 2014,RSD,260.00,5.69,2.98
Serbia, 2012,Not available,Not available,Not available,Not available
Serbia, 2010,Not available,Not available,Not available,Not available
Serbia, 2008,Not available,Not available,Not available,Not available
Seychelles, 2014,SCR,93.00,13.19,7.56
Seychelles, 2012,Not available,Not available,Not available,Not available
Seychelles, 2010,Not available,Not available,Not available,Not available
Seychelles, 2008,Not available,Not available,Not available,Not available
Sierra Leone, 2014,SLL,6500.00,2.80,1.44
Sierra Leone, 2012,Not available,Not available,Not available,Not available
Sierra Leone, 2010,Not available,Not available,Not available,Not available
Sierra Leone, 2008,Not available,Not available,Not available,Not available
Singapore, 2014,SGD,13.00,12.31,10.44
Singapore, 2012,Not available,Not available,Not available,Not available
Singapore, 2010,Not available,Not available,Not available,Not available
Singapore, 2008,Not available,Not available,Not available,Not available
Slovakia, 2014,EUR,3.37,6.26,4.51
Slovakia, 2012,Not available,Not available,Not available,Not available
Slovakia, 2010,Not available,Not available,Not available,Not available
Slovakia, 2008,Not available,Not available,Not available,Not available
Slovenia, 2014,EUR,3.90,6.39,5.22
Slovenia, 2012,Not available,Not available,Not available,Not available
Slovenia, 2010,Not available,Not available,Not available,Not available
Slovenia, 2008,Not available,Not available,Not available,Not available
Solomon Islands, 2014,Not available,Not available,Not available,Not available
Solomon Islands, 2012,Not available,Not available,Not available,Not available
Solomon Islands, 2010,Not available,Not available,Not available,Not available
Solomon Islands, 2008,Not available,Not available,Not available,Not available
Somalia, 2014,Not available,Not available,Not available,Not available
Somalia, 2012,Not available,Not available,Not available,Not available
Somalia, 2010,Not available,Not available,Not available,Not available
Somalia, 2008,Not available,Not available,Not available,Not available
South Africa, 2014,ZAR,33.60,5.67,3.14
South Africa, 2012,Not available,Not available,Not available,Not available
South Africa, 2010,Not available,Not available,Not available,Not available
South Africa, 2008,Not available,Not available,Not available,Not available
South Sudan, 2014,Not available,Not available,Not available,Not available
South Sudan, 2012,Not available,Not available,Not available,Not available
South Sudan, 2010,Not applicable,Not applicable,Not applicable,Not applicable
South Sudan, 2008,Not applicable,Not applicable,Not applicable,Not applicable
Spain, 2014,EUR,4.95,6.82,6.62
Spain, 2012,Not available,Not available,Not available,Not available
Spain, 2010,Not available,Not available,Not available,Not available
Spain, 2008,Not available,Not available,Not available,Not available
Sri Lanka, 2014,LKR,700.00,10.78,5.38
Sri Lanka, 2012,Not available,Not available,Not available,Not available
Sri Lanka, 2010,Not available,Not available,Not available,Not available
Sri Lanka, 2008,Not available,Not available,Not available,Not available
Sudan, 2014,SDG,24.00,5.74,4.21
Sudan, 2012,Not available,Not available,Not available,Not available
Sudan, 2010,Not available,Not available,Not available,Not available
Sudan, 2008,Not available,Not available,Not available,Not available
Suriname, 2014,SRD,13.00,5.61,3.94
Suriname, 2012,Not available,Not available,Not available,Not available
Suriname, 2010,Not available,Not available,Not available,Not available
Suriname, 2008,Not available,Not available,Not available,Not available
Sweden, 2014,SEK,58.95,6.50,8.55
Sweden, 2012,Not available,Not available,Not available,Not available
Sweden, 2010,Not available,Not available,Not available,Not available
Sweden, 2008,Not available,Not available,Not available,Not available
Switzerland, 2014,CHF,8.40,5.21,9.24
Switzerland, 2012,Not available,Not available,Not available,Not available
Switzerland, 2010,Not available,Not available,Not available,Not available
Switzerland, 2008,Not available,Not available,Not available,Not available
Syrian Arab Republic, 2014,Not available,Not available,Not available,Not available
Syrian Arab Republic, 2012,Not available,Not available,Not available,Not available
Syrian Arab Republic, 2010,Not available,Not available,Not available,Not available
Syrian Arab Republic, 2008,Not available,Not available,Not available,Not available
Tajikistan, 2014,TJS,12.00,5.42,2.42
Tajikistan, 2012,Not available,Not available,Not available,Not available
Tajikistan, 2010,Not available,Not available,Not available,Not available
Tajikistan, 2008,Not available,Not available,Not available,Not available
Thailand, 2014,THB,90.00,5.07,2.81
Thailand, 2012,Not available,Not available,Not available,Not available
Thailand, 2010,Not available,Not available,Not available,Not available
Thailand, 2008,Not available,Not available,Not available,Not available
Republic of North Macedonia, 2014,Not available,Not available,Not available,Not available
Republic of North Macedonia, 2012,Not available,Not available,Not available,Not available
Republic of North Macedonia, 2010,Not available,Not available,Not available,Not available
Republic of North Macedonia, 2008,Not available,Not available,Not available,Not available
Timor-Leste, 2014,USD,2.00,10.00,2.00
Timor-Leste, 2012,Not available,Not available,Not available,Not available
Timor-Leste, 2010,Not available,Not available,Not available,Not available
Timor-Leste, 2008,Not available,Not available,Not available,Not available
Togo, 2014,XOF,1000.00,3.40,2.04
Togo, 2012,Not available,Not available,Not available,Not available
Togo, 2010,Not available,Not available,Not available,Not available
Togo, 2008,Not available,Not available,Not available,Not available
Tonga, 2014,TOP,10.00,9.77,5.51
Tonga, 2012,Not available,Not available,Not available,Not available
Tonga, 2010,Not available,Not available,Not available,Not available
Tonga, 2008,Not available,Not available,Not available,Not available
Trinidad and Tobago, 2014,TTD,25.00,3.82,3.91
Trinidad and Tobago, 2012,Not available,Not available,Not available,Not available
Trinidad and Tobago, 2010,Not available,Not available,Not available,Not available
Trinidad and Tobago, 2008,Not available,Not available,Not available,Not available
Tunisia, 2014,TND,5.45,7.43,3.17
Tunisia, 2012,Not available,Not available,Not available,Not available
Tunisia, 2010,Not available,Not available,Not available,Not available
Tunisia, 2008,Not available,Not available,Not available,Not available
Turkey, 2014,TRY,10.00,7.02,4.78
Turkey, 2012,Not available,Not available,Not available,Not available
Turkey, 2010,Not available,Not available,Not available,Not available
Turkey, 2008,Not available,Not available,Not available,Not available
Turkmenistan, 2014,TMT,13.00,5.86,4.56
Turkmenistan, 2012,Not available,Not available,Not available,Not available
Turkmenistan, 2010,Not available,Not available,Not available,Not available
Turkmenistan, 2008,Not available,Not available,Not available,Not available
Tuvalu, 2014,AUD,5.07,5.08,4.73
Tuvalu, 2012,Not available,Not available,Not available,Not available
Tuvalu, 2010,Not available,Not available,Not available,Not available
Tuvalu, 2008,Not available,Not available,Not available,Not available
Uganda, 2014,UGX,6000.00,5.20,2.29
Uganda, 2012,Not available,Not available,Not available,Not available
Uganda, 2010,Not available,Not available,Not available,Not available
Uganda, 2008,Not available,Not available,Not available,Not available
Ukraine, 2014,UAH,18.00,4.18,1.49
Ukraine, 2012,Not available,Not available,Not available,Not available
Ukraine, 2010,Not available,Not available,Not available,Not available
Ukraine, 2008,Not available,Not available,Not available,Not available
United Arab Emirates, 2014,AED,10.00,1.90,2.72
United Arab Emirates, 2012,Not available,Not available,Not available,Not available
United Arab Emirates, 2010,Not available,Not available,Not available,Not available
United Arab Emirates, 2008,Not available,Not available,Not available,Not available
United Kingdom of Great Britain and Northern Ireland, 2014,GBP,9.00,13.18,15.19
United Kingdom of Great Britain and Northern Ireland, 2012,Not available,Not available,Not available,Not available
United Kingdom of Great Britain and Northern Ireland, 2010,Not available,Not available,Not available,Not available
United Kingdom of Great Britain and Northern Ireland, 2008,Not available,Not available,Not available,Not available
United Republic of Tanzania, 2014,TZS,5000.00,7.30,3.02
United Republic of Tanzania, 2012,Not available,Not available,Not available,Not available
United Republic of Tanzania, 2010,Not available,Not available,Not available,Not available
United Republic of Tanzania, 2008,Not available,Not available,Not available,Not available
United States of America, 2014,Not applicable,Not applicable,Not applicable,Not applicable
United States of America, 2012,Not available,Not available,Not available,Not available
United States of America, 2010,Not available,Not available,Not available,Not available
United States of America, 2008,Not available,Not available,Not available,Not available
Uruguay, 2014,UYU,85.00,3.95,3.65
Uruguay, 2012,Not available,Not available,Not available,Not available
Uruguay, 2010,Not available,Not available,Not available,Not available
Uruguay, 2008,Not available,Not available,Not available,Not available
Uzbekistan, 2014,UZS,5000.00,4.36,2.14
Uzbekistan, 2012,Not available,Not available,Not available,Not available
Uzbekistan, 2010,Not available,Not available,Not available,Not available
Uzbekistan, 2008,Not available,Not available,Not available,Not available
Vanuatu, 2014,VUV,760.00,12.56,7.97
Vanuatu, 2012,Not available,Not available,Not available,Not available
Vanuatu, 2010,Not available,Not available,Not available,Not available
Vanuatu, 2008,Not available,Not available,Not available,Not available
Venezuela (Bolivarian Republic of), 2014,VEF,95.00,15.97,15.12
Venezuela (Bolivarian Republic of), 2012,Not available,Not available,Not available,Not available
Venezuela (Bolivarian Republic of), 2010,Not available,Not available,Not available,Not available
Venezuela (Bolivarian Republic of), 2008,Not available,Not available,Not available,Not available
Viet Nam, 2014,VND,22750.00,2.18,1.07
Viet Nam, 2012,Not available,Not available,Not available,Not available
Viet Nam, 2010,Not available,Not available,Not available,Not available
Viet Nam, 2008,Not available,Not available,Not available,Not available
Yemen, 2014,YER,300.00,2.05,1.40
Yemen, 2012,Not available,Not available,Not available,Not available
Yemen, 2010,Not available,Not available,Not available,Not available
Yemen, 2008,Not available,Not available,Not available,Not available
Zambia, 2014,ZMW,30.00,6.00,4.89
Zambia, 2012,Not available,Not available,Not available,Not available
Zambia, 2010,Not available,Not available,Not available,Not available
Zambia, 2008,Not available,Not available,Not available,Not available
Zimbabwe, 2014,USD,2.00,1.61,2.00
Zimbabwe, 2012,Not available,Not available,Not available,Not available
Zimbabwe, 2010,Not available,Not available,Not available,Not available
Zimbabwe, 2008,Not available,Not available,Not available,Not available
