COUNTRY,IN REPORTED CURRENCY,CURRENCY REPORTED,INTERNATIONAL DOLLARS (AT PURCHASING POWER PARITY),IN US$ AT OFFICIAL EXCHANGE RATES
Afghanistan,   20.00,AFN,   1.00,   0.27
Albania,   200.00,ALL,   4.63,   1.86
Algeria,   45.00,DZD,   1.40,   0.38
Andorra,   2.80,EUR,. . .,   3.29
Angola,. . .,. .,. . .,. . .
Antigua and Barbuda,   5.35,XCD,   3.12,   1.98
Argentina,   28.57,ARS,   1.93,   1.04
Armenia,   300.00,AMD,   1.50,   0.62
Australia,   20.75,AUD,   14.47,   15.42
Austria,   4.40,EUR,   5.27,   5.16
Azerbaijan,   0.60,AZN,   1.38,   0.35
Bahamas,. . .,. .,. . .,. . .
Bahrain,   0.80,BHD,   4.06,   2.13
Bangladesh,   80.00,BDT,   2.53,   0.96
Barbados,   8.59,BBD,   4.41,   4.30
Belarus,   0.95,BYN,   1.57,   0.48
Belgium,   5.50,EUR,   6.69,   6.45
Belize,   4.00,BZD,   3.51,   2.00
Benin,   225.00,XOF,   1.07,   0.40
Bhutan,—,—,—,—
Bolivia (Plurinational State of),   10.00,BOB,   3.11,   1.45
Bosnia and Herzegovina,   4.00,BAM,   5.75,   2.39
Botswana,   26.95,BWP,   5.77,   2.63
Brazil,   5.00,BRL,   2.45,   1.33
Brunei Darussalam,—,—,—,—
Bulgaria,   4.50,BGN,   6.98,   2.70
Burkina Faso,   250.00,XOF,   1.23,   0.45
Burundi,. . .,. .,. . .,. . .
Cabo Verde,   110.00,CVE,   2.42,   1.17
Cambodia,   700.00,KHR,   0.50,   0.17
Cameroon,   300.00,XAF,   1.34,   0.54
Canada,   7.12,CAD,   5.89,   5.47
Central African Republic,   400.00,XAF,   1.19,   0.72
Chad,   700.00,XAF,   3.49,   1.25
Chile,  2 100.00,CLP,   5.34,   3.29
China,   3.00,CNY,   0.86,   0.44
Colombia,  2 662.00,COP,   2.01,   0.93
Comoros,   400.00,KMF,   1.86,   0.95
Congo,   500.00,XAF,   2.43,   0.89
Cook Islands,   24.00,NZD,. . .,   16.38
Costa Rica,  1 500.00,CRC,   3.84,   2.65
Côte d'Ivoire,   500.00,XOF,   2.10,   0.89
Croatia,   16.00,HRK,   4.51,   2.53
Cuba,   7.00,CUP,. . .,   7.00
Cyprus,   3.80,EUR,   6.35,   4.46
Czechia,   84.00,CZK,   6.35,   3.85
Democratic People's Republic of Korea,   69.00,KPW,. . .,   0.65
Democratic Republic of the Congo,. . .,. .,. . .,. . .
Denmark,   36.00,DKK,   4.85,   5.67
Djibouti,. . .,. .,. . .,. . .
Dominica,   4.60,XCD,   2.42,   1.70
Dominican Republic,   120.00,DOP,   5.63,   2.42
Ecuador,   5.40,USD,   10.06,   5.40
Egypt,   16.00,EGP,   4.68,   0.90
El Salvador,   2.46,USD,   5.10,   2.46
Equatorial Guinea,. . .,. .,. . .,. . .
Eritrea,. . .,. .,. . .,. . .
Estonia,   3.40,EUR,   6.06,   3.99
Eswatini,. . .,. .,. . .,. . .
Ethiopia,. . .,. .,. . .,. . .
Fiji,   13.40,FJD,   11.40,   6.38
Finland,   6.50,EUR,   7.17,   7.63
France,   7.70,EUR,   9.70,   9.04
Gabon,   700.00,XAF,   2.83,   1.25
Gambia,   30.00,GMD,   2.33,   0.63
Georgia,   1.05,GEL,   1.09,   0.43
Germany,   5.20,EUR,   6.70,   6.10
Ghana,   2.50,GHS,   1.50,   0.53
Greece,   3.90,EUR,   6.66,   4.58
Grenada,   6.45,XCD,   3.47,   2.39
Guatemala,   18.00,GTQ,   4.41,   2.41
Guinea,. . .,. .,. . .,. . .
Guinea-Bissau,   400.00,XOF,   1.66,   0.72
Guyana,   380.00,GYD,   3.25,   1.82
Haiti,. . .,. .,. . .,. . .
Honduras,   30.00,HNL,   2.55,   1.25
Hungary,  1 031.00,HUF,   7.78,   3.76
Iceland,  1 269.00,ISK,   8.75,   12.12
India,   120.00,INR,   6.64,   1.75
Indonesia,  17 916.67,IDR,   4.24,   1.24
Iran (Islamic Republic of),  25 000.00,IRR,   2.04,   0.57
Iraq,   500.00,IQD,   1.24,   0.42
Ireland,   10.00,EUR,   12.25,   11.74
Israel,   26.50,ILS,   6.81,   7.23
Italy,   4.00,EUR,   5.45,   4.69
Jamaica,   726.00,JMD,   9.85,   5.40
Japan,   330.00,JPY,   3.34,   2.97
Jordan,   1.50,JOD,   4.70,   2.11
Kazakhstan,   360.00,KZT,   3.05,   1.04
Kenya,. . .,. .,. . .,. . .
Kiribati,   4.00,AUD,   3.55,   2.97
Kuwait,   0.30,KWD,   2.08,   0.99
Kyrgyzstan,   42.00,KGS,   1.86,   0.62
Lao People's Democratic Republic,  3 000.00,LAK,   1.07,   0.35
Latvia,   3.10,EUR,   6.15,   3.64
Lebanon,   500.00,LBP,   0.53,   0.33
Lesotho,. . .,. .,. . .,. . .
Liberia,. . .,. .,. . .,. . .
Libya,   1.00,LYD,   1.17,   0.73
Lithuania,   3.15,EUR,   6.91,   3.70
Luxembourg,   4.20,EUR,   4.77,   4.93
Madagascar,  1 450.00,MGA,   1.53,   0.44
Malawi,. . .,. .,. . .,. . .
Malaysia,   10.00,MYR,   7.02,   2.46
Maldives,   55.00,MVR,   5.49,   3.57
Mali,   250.00,XOF,   1.16,   0.45
Malta,   4.90,EUR,   8.48,   5.75
Marshall Islands,   2.50,USD,   2.24,   2.50
Mauritania,   15.00,MRU,   1.46,   0.42
Mauritius,   137.00,MUR,   8.60,   4.01
Mexico,   25.00,MXN,   2.74,   1.35
Micronesia (Federated States of),   3.50,USD,   3.76,   3.50
Monaco,. . .,. .,. . .,. . .
Mongolia,  2 000.00,MNT,   2.77,   0.81
Montenegro,   2.30,EUR,   5.97,   2.70
Morocco,   16.00,MAD,   4.53,   1.70
Mozambique,   45.00,MZN,   2.01,   0.77
Myanmar,   350.00,MMK,   1.29,   0.24
Namibia,   14.00,NAD,   2.09,   1.06
Nauru,   13.00,AUD,   13.77,   9.66
Nepal,. . .,. .,. . .,. . .
Netherlands,   6.00,EUR,   7.60,   7.04
New Zealand,   21.50,NZD,   14.47,   14.67
Nicaragua,   45.00,NIO,   3.81,   1.42
Niger,   250.00,XOF,   1.13,   0.45
Nigeria,. . .,. .,. . .,. . .
Niue,   24.00,NZD,. . .,   16.38
North Macedonia,   73.68,MKD,   3.70,   1.40
Norway,   93.50,NOK,   10.44,   11.51
Oman,   0.45,OMR,   2.85,   1.17
Pakistan,   48.00,PKR,   1.60,   0.39
Palau,   6.25,USD,   5.67,   6.25
Panama,   4.00,PAB,   6.75,   4.00
Papua New Guinea,   11.00,PGK,   4.90,   3.33
Paraguay,  2 000.00,PYG,   0.80,   0.35
Peru,   12.00,PEN,   7.36,   3.67
Philippines,   57.75,PHP,   3.14,   1.08
Poland,   12.90,PLN,   7.35,   3.54
Portugal,   4.00,EUR,   6.56,   4.69
Qatar,   3.50,QAR,   1.82,   0.96
Republic of Korea,  4 285.71,KRW,   5.03,   3.83
Republic of Moldova,   14.00,MDL,   1.84,   0.84
Romania,   15.30,RON,   8.38,   3.87
Russian Federation,   69.00,RUB,   2.93,   1.10
Rwanda,   300.00,RWF,   0.97,   0.35
Saint Kitts and Nevis,   6.50,XCD,   3.90,   2.41
Saint Lucia,   10.00,XCD,   5.61,   3.70
Saint Vincent and the Grenadines,   8.50,XCD,   5.02,   3.15
Samoa,   8.00,WST,   4.22,   3.10
San Marino,. . .,. .,. . .,. . .
Sao Tome and Principe,   18.00,STN,   1.43,   0.85
Saudi Arabia,   6.00,SAR,   3.86,   1.60
Senegal,   700.00,XOF,   3.13,   1.25
Serbia,   210.00,RSD,   4.97,   2.08
Seychelles,   117.00,SCR,   15.56,   8.40
Sierra Leone,  2 000.00,SLL,   0.81,   0.25
Singapore,   10.50,SGD,   12.56,   7.71
Slovakia,   2.80,EUR,   5.93,   3.29
Slovenia,   3.10,EUR,   5.09,   3.64
Solomon Islands,   20.00,SBD,   2.51,   2.50
Somalia,  12 000.00,SOS,   1.44,   0.49
South Africa,   15.00,ZAR,   2.42,   1.15
South Sudan,. . .,. .,. . .,. . .
Spain,   4.00,EUR,   6.16,   4.69
Sri Lanka,. . .,. .,. . .,. . .
Sudan,   18.00,SDG,   2.69,   1.00
Suriname,   24.00,SRD,   7.59,   3.22
Sweden,   54.00,SEK,   6.11,   6.18
Switzerland,   5.50,CHF,   4.37,   5.57
Syrian Arab Republic,   130.00,SYP,. . .,   0.30
Tajikistan,   5.00,TJS,   2.27,   0.53
Thailand,   55.00,THB,   4.45,   1.65
Timor-Leste,. . .,. .,. . .,. . .
Togo,   500.00,XOF,   2.35,   0.89
Tonga,   15.00,TOP,   8.92,   6.62
Trinidad and Tobago,   15.00,TTD,   4.21,   2.21
Tunisia,   0.40,TND,   0.54,   0.15
Turkey,   7.50,TRY,   4.75,   1.53
Turkmenistan,   25.00,TMT,   18.81,   7.14
Tuvalu,   3.00,AUD,   2.35,   2.23
Uganda,  2 500.00,UGX,   2.26,   0.68
Ukraine,   28.10,UAH,   3.22,   1.05
United Arab Emirates,   8.00,AED,   3.69,   2.18
United Kingdom of Great Britain and Northern Ireland,   7.63,GBP,   11.03,   10.04
United Republic of Tanzania,. . .,. .,. . .,. . .
United States of America,—,—,—,—
Uruguay,   130.00,UYU,   5.73,   4.25
Uzbekistan,  3 500.00,UZS,   2.48,   0.45
Vanuatu,   610.00,VUV,   4.90,   5.50
Venezuela (Bolivarian Republic of),   286.00,VES,   2.68,   4.48
Viet Nam,  5 000.00,VND,   0.64,   0.22
West Bank and Gaza Strip,   8.00,ILS,. . .,   2.18
Yemen,   200.00,YER,   1.00,   0.93
Zambia,   4.00,ZMW,   1.04,   0.40
Zimbabwe,   0.90,USD,   1.69,   0.90
