"Country","Year","Ban on advertising: National TV and radio","Ban on advertising: International TV and radio (broadcast from abroad, including satellite)","Ban on advertising: Local magazines and newspapers","Ban on advertising: International magazines and newspapers","Ban on advertising: Billboards and outdoor advertising","Ban on advertising: Point of sale","Ban on advertising: Internet"
"Afghanistan"," 2014","Yes","No","Yes","No","No","No","No"
"Afghanistan"," 2012","Yes","No","Yes","No","No","No","No"
"Afghanistan"," 2010","Yes","No","Yes","No","No","No","No"
"Afghanistan"," 2007","Yes","No","Yes","No","No","No","No"
"Albania"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Albania"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Albania"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Albania"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Algeria"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Algeria"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Algeria"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Algeria"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Andorra"," 2014","No","No","No","No","No","No","No"
"Andorra"," 2012","No","No","No","No","No","No","No"
"Andorra"," 2010","No","No","No","No","No","No","No"
"Andorra"," 2007","No","No","No","No","No","No","No"
"Angola"," 2014","No","No","No","No","No","No","No"
"Angola"," 2012","No","No","No","No","No","No","No"
"Angola"," 2010","No","No","No","No","No","No","No"
"Angola"," 2007","No","No","No","No","No","No","No"
"Antigua and Barbuda"," 2014","No","No","No","No","No","No","No"
"Antigua and Barbuda"," 2012","No","No","No","No","No","No","No"
"Antigua and Barbuda"," 2010","No","No","No","No","No","No","No"
"Antigua and Barbuda"," 2007","No","No","No","No","No","No","No"
"Argentina"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Argentina"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Argentina"," 2010","No","No","No","No","No","No","No"
"Argentina"," 2007","No","No","No","No","No","No","No"
"Armenia"," 2014","Yes","Yes","No","No","Yes","No","Yes"
"Armenia"," 2012","Yes","Yes","No","No","Yes","No","Yes"
"Armenia"," 2010","Yes","Yes","No","No","Yes","No","Yes"
"Armenia"," 2007","Yes","Yes","No","No","Yes","No","Yes"
"Australia"," 2014","Yes","Yes","Yes","No","Yes","No","Yes"
"Australia"," 2012","Yes","Yes","Yes","No","Yes","No","Yes"
"Australia"," 2010","Yes","Yes","Yes","No","Yes","No","No"
"Australia"," 2007","Yes","Yes","Yes","No","Yes","No","No"
"Austria"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Austria"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Austria"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Austria"," 2007","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Azerbaijan"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Azerbaijan"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Azerbaijan"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Azerbaijan"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Bahamas"," 2014","Yes","Yes","No","No","No","No","No"
"Bahamas"," 2012","Yes","Yes","No","No","No","No","No"
"Bahamas"," 2010","Yes","Yes","No","No","No","No","No"
"Bahamas"," 2007","Yes","Yes","No","No","No","No","No"
"Bahrain"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Bahrain"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Bahrain"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Bahrain"," 2007","Yes","No","No","No","No","No","No"
"Bangladesh"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Bangladesh"," 2012","Yes","Yes","Yes","No","No","No","No"
"Bangladesh"," 2010","Yes","Yes","Yes","No","No","No","No"
"Bangladesh"," 2007","Yes","Yes","Yes","No","No","No","No"
"Barbados"," 2014","No","No","No","No","No","No","No"
"Barbados"," 2012","No","No","No","No","No","No","No"
"Barbados"," 2010","No","No","No","No","No","No","No"
"Barbados"," 2007","No","No","No","No","No","No","No"
"Belarus"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Belarus"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Belarus"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Belarus"," 2007","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Belgium"," 2014","Yes","Yes","Yes","No","Yes","No","Yes"
"Belgium"," 2012","Yes","Yes","Yes","No","Yes","No","Yes"
"Belgium"," 2010","Yes","Yes","Yes","No","Yes","No","Yes"
"Belgium"," 2007","Yes","Yes","Yes","No","Yes","No","Yes"
"Belize"," 2014","No","No","No","No","No","No","No"
"Belize"," 2012","No","No","No","No","No","No","No"
"Belize"," 2010","No","No","No","No","No","No","No"
"Belize"," 2007","No","No","No","No","No","No","No"
"Benin"," 2014","Yes","Yes","Yes","No","Yes","No","No"
"Benin"," 2012","Yes","Yes","Yes","No","Yes","No","No"
"Benin"," 2010","Yes","Yes","Yes","No","Yes","No","No"
"Benin"," 2007","Yes","Yes","Yes","No","Yes","No","No"
"Bhutan"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Bhutan"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Bhutan"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Bhutan"," 2007","Yes","No","No","No","No","Yes","No"
"Bolivia (Plurinational State of)"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Bolivia (Plurinational State of)"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Bolivia (Plurinational State of)"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Bolivia (Plurinational State of)"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Bosnia and Herzegovina"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Bosnia and Herzegovina"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Bosnia and Herzegovina"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Bosnia and Herzegovina"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Botswana"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"Botswana"," 2012","Yes","No","Yes","No","Yes","Yes","Yes"
"Botswana"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Botswana"," 2007","Yes","No","Yes","No","Yes","Yes","Yes"
"Brazil"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Brazil"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Brazil"," 2010","Yes","No","Yes","No","Yes","No","Yes"
"Brazil"," 2007","Yes","No","Yes","No","Yes","No","Yes"
"Brunei Darussalam"," 2014","Yes","Yes","Yes","No","Yes","Yes","No"
"Brunei Darussalam"," 2012","Yes","Yes","Yes","No","Yes","Yes","No"
"Brunei Darussalam"," 2010","Yes","Yes","Yes","No","Yes","Yes","No"
"Brunei Darussalam"," 2007","Yes","Yes","Yes","No","Yes","No","No"
"Bulgaria"," 2014","Yes","Yes","Yes","No","No","No","Yes"
"Bulgaria"," 2012","Yes","Yes","Yes","No","No","No","Yes"
"Bulgaria"," 2010","Yes","Yes","Yes","No","No","No","Yes"
"Bulgaria"," 2007","Yes","Yes","Yes","No","No","No","Yes"
"Burkina Faso"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Burkina Faso"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Burkina Faso"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Burkina Faso"," 2007","Yes","Yes","Yes","No","Yes","No","No"
"Burundi"," 2014","No","No","No","No","No","No","No"
"Burundi"," 2012","No","No","No","No","No","No","No"
"Burundi"," 2010","No","No","No","No","No","No","No"
"Burundi"," 2007","No","No","No","No","No","No","No"
"Cabo Verde"," 2014","Yes","No","No","No","No","No","No"
"Cabo Verde"," 2012","Yes","No","No","No","No","No","No"
"Cabo Verde"," 2010","Yes","No","No","No","No","No","No"
"Cabo Verde"," 2007","Yes","No","No","No","No","No","No"
"Cambodia"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Cambodia"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Cambodia"," 2010","No","No","No","No","No","No","No"
"Cambodia"," 2007","No","No","No","No","No","No","No"
"Cameroon"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Cameroon"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Cameroon"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Cameroon"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Canada"," 2014","Yes","No","Yes","No","Yes","No","Yes"
"Canada"," 2012","Yes","No","Yes","No","Yes","No","Yes"
"Canada"," 2010","Yes","No","Yes","No","Yes","No","Yes"
"Canada"," 2007","Yes","No","No","No","Yes","No","No"
"Central African Republic"," 2014","No","No","No","No","No","No","No"
"Central African Republic"," 2012","No","No","No","No","No","No","No"
"Central African Republic"," 2010","No","No","No","No","No","No","No"
"Central African Republic"," 2007","No","No","No","No","No","No","No"
"Chad"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Chad"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Chad"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Chad"," 2007","Yes","No","Yes","No","No","No","No"
"Chile"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Chile"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Chile"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Chile"," 2007","Yes","Yes","Yes","Yes","Yes","No","Yes"
"China"," 2014","Yes","Yes","Yes","Yes","No","No","No"
"China"," 2012","Yes","Yes","Yes","Yes","No","No","No"
"China"," 2010","Yes","Yes","Yes","Yes","No","No","No"
"China"," 2007","Yes","Yes","Yes","Yes","No","No","No"
"Colombia"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Colombia"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Colombia"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Colombia"," 2007","No","No","No","No","No","No","No"
"Comoros"," 2014","Yes","Yes","No","No","Yes","No","No"
"Comoros"," 2012","Yes","Yes","No","No","Yes","No","No"
"Comoros"," 2010","Yes","Yes","Yes","No","Yes","No","No"
"Comoros"," 2007","No","No","No","No","No","No","No"
"Congo"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Congo"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Congo"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Congo"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Cook Islands"," 2014","Yes","No","Yes","No","Yes","No","Yes"
"Cook Islands"," 2012","Yes","No","Yes","No","Yes","No","Yes"
"Cook Islands"," 2010","Yes","No","Yes","No","Yes","No","Yes"
"Cook Islands"," 2007","Yes","No","Yes","No","Yes","No","Yes"
"Costa Rica"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Costa Rica"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Costa Rica"," 2010","No","No","No","No","No","No","No"
"Costa Rica"," 2007","No","No","No","No","No","No","No"
"C么te d'Ivoire"," 2014","No","No","No","No","No","No","No"
"C么te d'Ivoire"," 2012","No","No","No","No","No","No","No"
"C么te d'Ivoire"," 2010","No","No","No","No","No","No","No"
"C么te d'Ivoire"," 2007","No","No","No","No","No","No","No"
"Croatia"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Croatia"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Croatia"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Croatia"," 2007","Yes","No","Yes","No","Yes","No","No"
"Cuba"," 2014","No","No","No","No","No","No","No"
"Cuba"," 2012","No","No","No","No","No","No","No"
"Cuba"," 2010","No","No","No","No","No","No","No"
"Cuba"," 2007","No","No","No","No","No","No","No"
"Cyprus"," 2014","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Cyprus"," 2012","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Cyprus"," 2010","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Cyprus"," 2007","Yes","Yes","Yes","No","Yes","Yes","No"
"Czechia"," 2014","Yes","Yes","Yes","No","Yes","No","Yes"
"Czechia"," 2012","Yes","Yes","Yes","No","Yes","No","Yes"
"Czechia"," 2010","Yes","Yes","Yes","No","Yes","No","Yes"
"Czechia"," 2007","Yes","Yes","Yes","No","Yes","No","Yes"
"Democratic People's Republic of Korea"," 2014","No","No","No","No","No","No","No"
"Democratic People's Republic of Korea"," 2012","No","No","No","No","No","No","No"
"Democratic People's Republic of Korea"," 2010","No","No","No","No","No","No","No"
"Democratic People's Republic of Korea"," 2007","No","No","No","No","No","No","No"
"Democratic Republic of the Congo"," 2014","Yes","Yes","Yes","Yes","No","No","No"
"Democratic Republic of the Congo"," 2012","Yes","Yes","Yes","Yes","No","No","No"
"Democratic Republic of the Congo"," 2010","Yes","Yes","Yes","Yes","No","No","No"
"Democratic Republic of the Congo"," 2007","Yes","Yes","Yes","Yes","No","No","No"
"Denmark"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Denmark"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Denmark"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Denmark"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Djibouti"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Djibouti"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Djibouti"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Djibouti"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Dominica"," 2014","No","No","No","No","No","No","No"
"Dominica"," 2012","No","No","No","No","No","No","No"
"Dominica"," 2010","No","No","No","No","No","No","No"
"Dominica"," 2007","No","No","No","No","No","No","No"
"Dominican Republic"," 2014","No","No","No","No","No","No","No"
"Dominican Republic"," 2012","No","No","No","No","No","No","No"
"Dominican Republic"," 2010","No","No","No","No","No","No","No"
"Dominican Republic"," 2007","No","No","No","No","No","No","No"
"Ecuador"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Ecuador"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Ecuador"," 2010","No","No","No","No","No","No","No"
"Ecuador"," 2007","No","No","No","No","No","No","No"
"Egypt"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Egypt"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Egypt"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Egypt"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"El Salvador"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"El Salvador"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"El Salvador"," 2010","No","No","No","No","No","No","No"
"El Salvador"," 2007","No","No","No","No","No","No","No"
"Equatorial Guinea"," 2014","No","No","No","No","No","No","No"
"Equatorial Guinea"," 2012","No","No","No","No","No","No","No"
"Equatorial Guinea"," 2010","No","No","No","No","No","No","No"
"Equatorial Guinea"," 2007","No","No","No","No","No","No","No"
"Eritrea"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Eritrea"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Eritrea"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Eritrea"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Estonia"," 2014","Yes","Yes","Yes","No","Yes","No","No"
"Estonia"," 2012","Yes","Yes","Yes","No","Yes","No","No"
"Estonia"," 2010","Yes","Yes","Yes","No","Yes","No","No"
"Estonia"," 2007","Yes","Yes","Yes","No","Yes","No","No"
"Eswatini"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Eswatini"," 2012","No","No","No","No","No","No","No"
"Eswatini"," 2010","No","No","No","No","No","No","No"
"Eswatini"," 2007","No","No","No","No","No","No","No"
"Ethiopia"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Ethiopia"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Ethiopia"," 2010","No","No","No","No","No","No","No"
"Ethiopia"," 2007","No","No","No","No","No","No","No"
"Fiji"," 2014","Yes","No","Yes","No","Yes","No","No"
"Fiji"," 2012","Yes","No","Yes","No","Yes","No","No"
"Fiji"," 2010","Yes","No","Yes","No","Yes","No","No"
"Fiji"," 2007","Yes","No","Yes","No","Yes","No","No"
"Finland"," 2014","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Finland"," 2012","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Finland"," 2010","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Finland"," 2007","Yes","Yes","Yes","No","Yes","Yes","Yes"
"France"," 2014","Yes","No","Yes","No","Yes","No","Yes"
"France"," 2012","Yes","No","Yes","No","Yes","No","Yes"
"France"," 2010","Yes","No","Yes","No","Yes","No","Yes"
"France"," 2007","Yes","No","Yes","No","Yes","No","Yes"
"Gabon"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Gabon"," 2012","No","No","No","No","No","No","No"
"Gabon"," 2010","No","No","No","No","No","No","No"
"Gabon"," 2007","No","No","No","No","No","No","No"
