"Country","Year","Ban on advertising: National TV and radio","Ban on advertising: International TV and radio (broadcast from abroad, including satellite)","Ban on advertising: Local magazines and newspapers","Ban on advertising: International magazines and newspapers","Ban on advertising: Billboards and outdoor advertising","Ban on advertising: Point of sale","Ban on advertising: Internet"
"Gambia"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Gambia"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Gambia"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Gambia"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Georgia"," 2014","Yes","No","No","No","No","No","No"
"Georgia"," 2012","Yes","No","No","No","No","No","No"
"Georgia"," 2010","Yes","No","No","No","No","No","No"
"Georgia"," 2007","Yes","No","No","No","No","No","No"
"Germany"," 2014","Yes","Yes","Yes","Yes","No","No","Yes"
"Germany"," 2012","Yes","Yes","Yes","Yes","No","No","Yes"
"Germany"," 2010","Yes","Yes","Yes","Yes","No","No","Yes"
"Germany"," 2007","Yes","Yes","Yes","Yes","No","No","Yes"
"Ghana"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Ghana"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Ghana"," 2010","Yes","Yes","No","No","No","No","No"
"Ghana"," 2007","Yes","Yes","No","No","No","No","No"
"Greece"," 2014","Yes","Yes","Yes","No","Yes","No","Yes"
"Greece"," 2012","Yes","Yes","Yes","No","Yes","No","Yes"
"Greece"," 2010","Yes","Yes","Yes","No","Yes","No","Yes"
"Greece"," 2007","Yes","Yes","Yes","No","No","No","Yes"
"Grenada"," 2014","No","No","No","No","No","No","No"
"Grenada"," 2012","No","No","No","No","No","No","No"
"Grenada"," 2010","No","No","No","No","No","No","No"
"Grenada"," 2007","No","No","No","No","No","No","No"
"Guatemala"," 2014","No","No","No","No","No","No","No"
"Guatemala"," 2012","No","No","No","No","No","No","No"
"Guatemala"," 2010","No","No","No","No","No","No","No"
"Guatemala"," 2007","No","No","No","No","No","No","No"
"Guinea"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Guinea"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Guinea"," 2010","Yes","No","Yes","No","Yes","No","No"
"Guinea"," 2007","Yes","No","Yes","No","Yes","No","No"
"Guinea-Bissau"," 2014","No","No","No","No","No","No","No"
"Guinea-Bissau"," 2012","No","No","No","No","No","No","No"
"Guinea-Bissau"," 2010","No","No","No","No","No","No","No"
"Guinea-Bissau"," 2007","No","No","No","No","No","No","No"
"Guyana"," 2014","No","No","No","No","No","No","No"
"Guyana"," 2012","No","No","No","No","No","No","No"
"Guyana"," 2010","No","No","No","No","No","No","No"
"Guyana"," 2007","No","No","No","No","No","No","No"
"Haiti"," 2014","No","No","No","No","No","No","No"
"Haiti"," 2012","No","No","No","No","No","No","No"
"Haiti"," 2010","No","No","No","No","No","No","No"
"Haiti"," 2007","No","No","No","No","No","No","No"
"Honduras"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Honduras"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Honduras"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Honduras"," 2007","No","No","No","No","No","No","No"
"Hungary"," 2014","Yes","Yes","Yes","No","Yes","No","Yes"
"Hungary"," 2012","Yes","Yes","Yes","No","Yes","No","Yes"
"Hungary"," 2010","Yes","Yes","Yes","No","Yes","No","Yes"
"Hungary"," 2007","Yes","Yes","Yes","No","Yes","No","Yes"
"Iceland"," 2014","Yes","Yes","Yes","No","Yes","No","Yes"
"Iceland"," 2012","Yes","Yes","Yes","No","Yes","No","Yes"
"Iceland"," 2010","Yes","Yes","Yes","No","Yes","No","Yes"
"Iceland"," 2007","Yes","Yes","Yes","No","Yes","No","Yes"
"India"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"India"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"India"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"India"," 2007","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Indonesia"," 2014","No","No","No","No","No","No","No"
"Indonesia"," 2012","No","No","No","No","No","No","No"
"Indonesia"," 2010","No","No","No","No","No","No","No"
"Indonesia"," 2007","No","No","No","No","No","No","No"
"Iran (Islamic Republic of)"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Iran (Islamic Republic of)"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Iran (Islamic Republic of)"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Iran (Islamic Republic of)"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Iraq"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Iraq"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Iraq"," 2010","Yes","No","Yes","No","Yes","No","No"
"Iraq"," 2007","Yes","No","Yes","No","Yes","No","No"
"Ireland"," 2014","Yes","Yes","Yes","No","Yes","Yes","No"
"Ireland"," 2012","Yes","Yes","Yes","No","Yes","Yes","No"
"Ireland"," 2010","Yes","Yes","Yes","No","Yes","Yes","No"
"Ireland"," 2007","Yes","Yes","Yes","No","Yes","Yes","No"
"Israel"," 2014","Yes","No","No","No","No","No","No"
"Israel"," 2012","Yes","No","No","No","No","No","No"
"Israel"," 2010","Yes","No","No","No","No","No","No"
"Israel"," 2007","Yes","No","No","No","No","No","No"
"Italy"," 2014","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Italy"," 2012","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Italy"," 2010","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Italy"," 2007","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Jamaica"," 2014","Yes","No","No","No","No","No","No"
"Jamaica"," 2012","Yes","No","No","No","No","No","No"
"Jamaica"," 2010","Yes","No","No","No","No","No","No"
"Jamaica"," 2007","Yes","No","No","No","No","No","No"
"Japan"," 2014","No","No","No","No","No","No","No"
"Japan"," 2012","No","No","No","No","No","No","No"
"Japan"," 2010","No","No","No","No","No","No","No"
"Japan"," 2007","No","No","No","No","No","No","No"
"Jordan"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Jordan"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Jordan"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Jordan"," 2007","Yes","No","Yes","No","Yes","Yes","No"
"Kazakhstan"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kazakhstan"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kazakhstan"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kazakhstan"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kenya"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kenya"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kenya"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kenya"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kiribati"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"Kiribati"," 2012","No","No","No","No","No","No","No"
"Kiribati"," 2010","No","No","No","No","No","No","No"
"Kiribati"," 2007","No","No","No","No","No","No","No"
"Kuwait"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kuwait"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kuwait"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kuwait"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Kyrgyzstan"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Kyrgyzstan"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Kyrgyzstan"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Kyrgyzstan"," 2007","No","No","No","No","Yes","No","No"
"Lao People's Democratic Republic"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Lao People's Democratic Republic"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Lao People's Democratic Republic"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Lao People's Democratic Republic"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Latvia"," 2014","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Latvia"," 2012","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Latvia"," 2010","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Latvia"," 2007","Yes","Yes","Yes","No","Yes","No","No"
"Lebanon"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Lebanon"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Lebanon"," 2010","No","No","No","No","No","No","No"
"Lebanon"," 2007","No","No","No","No","No","No","No"
"Lesotho"," 2014","No","No","No","No","No","No","No"
"Lesotho"," 2012","No","No","No","No","No","No","No"
"Lesotho"," 2010","No","No","No","No","No","No","No"
"Lesotho"," 2007","No","No","No","No","No","No","No"
"Liberia"," 2014","No","No","No","No","No","No","No"
"Liberia"," 2012","No","No","No","No","No","No","No"
"Liberia"," 2010","No","No","No","No","No","No","No"
"Liberia"," 2007","No","No","No","No","No","No","No"
"Libya"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Libya"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Libya"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Libya"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Lithuania"," 2014","Yes","Yes","Yes","No","Yes","No","Yes"
"Lithuania"," 2012","Yes","Yes","Yes","No","Yes","No","Yes"
"Lithuania"," 2010","Yes","Yes","Yes","No","Yes","No","Yes"
"Lithuania"," 2007","Yes","Yes","Yes","No","Yes","No","Yes"
"Luxembourg"," 2014","Yes","Yes","Yes","No","No","No","Yes"
"Luxembourg"," 2012","Yes","Yes","Yes","No","No","No","Yes"
"Luxembourg"," 2010","Yes","Yes","Yes","No","No","No","Yes"
"Luxembourg"," 2007","Yes","Yes","Yes","No","No","No","Yes"
"Madagascar"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Madagascar"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Madagascar"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Madagascar"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Malawi"," 2014","No","No","No","No","No","No","No"
"Malawi"," 2012","No","No","No","No","No","No","No"
"Malawi"," 2010","No","No","No","No","No","No","No"
"Malawi"," 2007","No","No","No","No","No","No","No"
"Malaysia"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Malaysia"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Malaysia"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Malaysia"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Maldives"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Maldives"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Maldives"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Maldives"," 2007","Yes","No","Yes","No","Yes","Yes","No"
"Mali"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Mali"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Mali"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Mali"," 2007","Yes","Yes","No","No","No","No","No"
"Malta"," 2014","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Malta"," 2012","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Malta"," 2010","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Malta"," 2007","Yes","Yes","Yes","No","Yes","No","Yes"
"Marshall Islands"," 2014","No","No","No","No","Yes","No","No"
"Marshall Islands"," 2012","No","No","No","No","Yes","No","No"
"Marshall Islands"," 2010","No","No","No","No","Yes","No","No"
"Marshall Islands"," 2007","No","No","No","No","Yes","No","No"
"Mauritania"," 2014","No","No","No","No","No","No","No"
"Mauritania"," 2012","No","No","No","No","No","No","No"
"Mauritania"," 2010","No","No","No","No","No","No","No"
"Mauritania"," 2007","No","No","No","No","No","No","No"
"Mauritius"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Mauritius"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Mauritius"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Mauritius"," 2007","Yes","No","Yes","No","Yes","Yes","No"
"Mexico"," 2014","Yes","Yes","No","No","Yes","No","No"
"Mexico"," 2012","Yes","Yes","No","No","Yes","No","No"
"Mexico"," 2010","Yes","Yes","No","No","Yes","No","No"
"Mexico"," 2007","Yes","No","No","No","No","No","No"
"Micronesia (Federated States of)"," 2014","No","No","No","No","No","No","No"
"Micronesia (Federated States of)"," 2012","No","No","No","No","No","No","No"
"Micronesia (Federated States of)"," 2010","No","No","No","No","No","No","No"
"Micronesia (Federated States of)"," 2007","No","No","No","No","No","No","No"
"Monaco"," 2014","No","No","No","No","No","No","No"
"Monaco"," 2012","No","No","No","No","No","No","No"
"Monaco"," 2010","No","No","No","No","No","No","No"
"Monaco"," 2007","No","No","No","No","No","No","No"
"Mongolia"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Mongolia"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Mongolia"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Mongolia"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Montenegro"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Montenegro"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Montenegro"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Montenegro"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Morocco"," 2014","Yes","Yes","Yes","No","No","No","No"
"Morocco"," 2012","Yes","Yes","Yes","No","No","No","No"
"Morocco"," 2010","Yes","Yes","Yes","No","No","No","No"
"Morocco"," 2007","Yes","Yes","Yes","No","No","No","No"
"Mozambique"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Mozambique"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Mozambique"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Mozambique"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Myanmar"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Myanmar"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Myanmar"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Myanmar"," 2007","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Namibia"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Namibia"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Namibia"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Namibia"," 2007","No","No","No","No","No","No","No"
"Nauru"," 2014","Yes","No","Yes","No","Yes","No","Yes"
"Nauru"," 2012","Yes","No","Yes","No","Yes","No","Yes"
"Nauru"," 2010","Yes","No","Yes","No","Yes","No","Yes"
"Nauru"," 2007","No","No","No","No","No","No","No"
"Nepal"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Nepal"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Nepal"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Nepal"," 2007","Yes","No","No","No","No","No","No"
"Netherlands"," 2014","Yes","No","Yes","No","Yes","No","Yes"
"Netherlands"," 2012","Yes","No","Yes","No","Yes","No","Yes"
"Netherlands"," 2010","Yes","No","Yes","No","Yes","No","Yes"
"Netherlands"," 2007","Yes","No","Yes","No","Yes","No","Yes"
"New Zealand"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"New Zealand"," 2012","Yes","No","Yes","No","Yes","Yes","Yes"
"New Zealand"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"New Zealand"," 2007","Yes","No","Yes","No","Yes","Yes","Yes"
"Nicaragua"," 2014","Yes","Yes","No","No","Yes","No","No"
"Nicaragua"," 2012","Yes","Yes","No","No","Yes","No","No"
"Nicaragua"," 2010","Yes","Yes","No","No","Yes","No","No"
"Nicaragua"," 2007","No","No","No","No","No","No","No"
"Niger"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Niger"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Niger"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Niger"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Nigeria"," 2014","No","No","No","No","No","No","No"
"Nigeria"," 2012","No","No","No","No","No","No","No"
"Nigeria"," 2010","No","No","No","No","No","No","No"
"Nigeria"," 2007","No","No","No","No","No","No","No"
"Niue"," 2014","No","No","No","No","No","No","No"
"Niue"," 2012","No","No","No","No","No","No","No"
"Niue"," 2010","No","No","No","No","No","No","No"
"Niue"," 2007","No","No","No","No","No","No","No"
"Norway"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"Norway"," 2012","Yes","No","Yes","No","Yes","Yes","Yes"
"Norway"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Norway"," 2007","Yes","No","Yes","No","Yes","Yes","Yes"
"Oman"," 2014","No","No","No","No","No","No","No"
"Oman"," 2012","No","No","No","No","No","No","No"
"Oman"," 2010","No","No","No","No","No","No","No"
"Oman"," 2007","No","No","No","No","No","No","No"
"Pakistan"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Pakistan"," 2012","No","No","No","No","No","No","No"
"Pakistan"," 2010","No","No","No","No","No","No","No"
"Pakistan"," 2007","No","No","No","No","No","No","No"
"Palau"," 2014","Yes","No","Yes","Yes","Yes","Yes","Yes"
"Palau"," 2012","Yes","No","Yes","Yes","Yes","Yes","Yes"
"Palau"," 2010","No","No","No","No","No","No","No"
"Palau"," 2007","No","No","No","No","No","No","No"
"Panama"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
