"Country","Year","Ban on advertising: National TV and radio","Ban on advertising: International TV and radio (broadcast from abroad, including satellite)","Ban on advertising: Local magazines and newspapers","Ban on advertising: International magazines and newspapers","Ban on advertising: Billboards and outdoor advertising","Ban on advertising: Point of sale","Ban on advertising: Internet"
"Panama"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Panama"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Panama"," 2007","No","No","No","No","No","No","No"
"Papua New Guinea"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Papua New Guinea"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Papua New Guinea"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Papua New Guinea"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Paraguay"," 2014","No","No","No","No","No","No","No"
"Paraguay"," 2012","No","No","No","No","No","No","No"
"Paraguay"," 2010","No","No","No","No","No","No","No"
"Paraguay"," 2007","No","No","No","No","No","No","No"
"Peru"," 2014","Yes","Yes","No","No","No","No","Yes"
"Peru"," 2012","Yes","Yes","No","No","No","No","Yes"
"Peru"," 2010","Yes","Yes","No","No","No","No","Yes"
"Peru"," 2007","Yes","Yes","No","No","No","No","Yes"
"Philippines"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Philippines"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Philippines"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Philippines"," 2007","Yes","Yes","No","No","Yes","No","Yes"
"Poland"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Poland"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Poland"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Poland"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Portugal"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"Portugal"," 2012","Yes","No","Yes","No","Yes","Yes","Yes"
"Portugal"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Portugal"," 2007","Yes","No","Yes","No","Yes","Yes","Yes"
"Qatar"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Qatar"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Qatar"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Qatar"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Republic of Korea"," 2014","Yes","Yes","No","No","Yes","No","Yes"
"Republic of Korea"," 2012","Yes","Yes","No","No","Yes","No","Yes"
"Republic of Korea"," 2010","Yes","Yes","No","No","Yes","No","Yes"
"Republic of Korea"," 2007","Yes","Yes","No","No","Yes","No","Yes"
"Republic of Moldova"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Republic of Moldova"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Republic of Moldova"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Republic of Moldova"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Romania"," 2014","Yes","Yes","Yes","No","Yes","No","Yes"
"Romania"," 2012","Yes","Yes","Yes","No","Yes","No","Yes"
"Romania"," 2010","Yes","Yes","Yes","No","Yes","No","Yes"
"Romania"," 2007","Yes","No","Yes","No","Yes","No","Yes"
"Russian Federation"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Russian Federation"," 2012","Yes","Yes","No","No","No","No","No"
"Russian Federation"," 2010","Yes","Yes","No","No","No","No","No"
"Russian Federation"," 2007","Yes","Yes","No","No","No","No","No"
"Rwanda"," 2014","No","No","No","No","No","No","No"
"Rwanda"," 2012","No","No","No","No","No","No","No"
"Rwanda"," 2010","No","No","No","No","No","No","No"
"Rwanda"," 2007","No","No","No","No","No","No","No"
"Saint Kitts and Nevis"," 2014","No","No","No","No","No","No","No"
"Saint Kitts and Nevis"," 2012","No","No","No","No","No","No","No"
"Saint Kitts and Nevis"," 2010","No","No","No","No","No","No","No"
"Saint Kitts and Nevis"," 2007","No","No","No","No","No","No","No"
"Saint Lucia"," 2014","No","No","No","No","No","No","No"
"Saint Lucia"," 2012","No","No","No","No","No","No","No"
"Saint Lucia"," 2010","No","No","No","No","No","No","No"
"Saint Lucia"," 2007","No","No","No","No","No","No","No"
"Saint Vincent and the Grenadines"," 2014","No","No","No","No","No","No","No"
"Saint Vincent and the Grenadines"," 2012","No","No","No","No","No","No","No"
"Saint Vincent and the Grenadines"," 2010","No","No","No","No","No","No","No"
"Saint Vincent and the Grenadines"," 2007","No","No","No","No","No","No","No"
"Samoa"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"Samoa"," 2012","Yes","No","Yes","No","Yes","Yes","Yes"
"Samoa"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Samoa"," 2007","No","No","No","No","No","No","No"
"San Marino"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"San Marino"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"San Marino"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"San Marino"," 2007","No","No","No","No","No","No","No"
"Sao Tome and Principe"," 2014","Yes","No","No","No","No","No","No"
"Sao Tome and Principe"," 2012","No","No","No","No","No","No","No"
"Sao Tome and Principe"," 2010","No","No","No","No","No","No","No"
"Sao Tome and Principe"," 2007","No","No","No","No","No","No","No"
"Saudi Arabia"," 2014","No","No","Yes","Yes","No","Yes","No"
"Saudi Arabia"," 2012","No","No","Yes","Yes","No","Yes","No"
"Saudi Arabia"," 2010","No","No","Yes","Yes","No","No","No"
"Saudi Arabia"," 2007","No","No","Yes","Yes","No","No","No"
"Senegal"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Senegal"," 2012","No","No","No","No","No","No","No"
"Senegal"," 2010","No","No","No","No","No","No","No"
"Senegal"," 2007","No","No","No","No","No","No","No"
"Serbia"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Serbia"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Serbia"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Serbia"," 2007","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Seychelles"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Seychelles"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Seychelles"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Seychelles"," 2007","No","No","No","No","No","No","No"
"Sierra Leone"," 2014","No","No","No","No","No","No","No"
"Sierra Leone"," 2012","No","No","No","No","No","No","No"
"Sierra Leone"," 2010","No","No","No","No","No","No","No"
"Sierra Leone"," 2007","No","No","No","No","No","No","No"
"Singapore"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Singapore"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Singapore"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Singapore"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Slovakia"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Slovakia"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Slovakia"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Slovakia"," 2007","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Slovenia"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Slovenia"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Slovenia"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Slovenia"," 2007","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Solomon Islands"," 2014","Yes","No","Yes","No","Yes","No","Yes"
"Solomon Islands"," 2012","Yes","No","Yes","No","Yes","No","Yes"
"Solomon Islands"," 2010","Yes","No","Yes","No","Yes","No","Yes"
"Solomon Islands"," 2007","No","No","No","No","No","No","No"
"Somalia"," 2014","No","No","No","No","No","No","No"
"Somalia"," 2012","No","No","No","No","No","No","No"
"Somalia"," 2010","No","No","No","No","No","No","No"
"Somalia"," 2007","No","No","No","No","No","No","No"
"South Africa"," 2014","Yes","No","Yes","No","Yes","No","Yes"
"South Africa"," 2012","Yes","No","Yes","No","Yes","No","Yes"
"South Africa"," 2010","Yes","No","Yes","No","Yes","No","Yes"
"South Africa"," 2007","Yes","No","Yes","No","Yes","No","No"
"South Sudan"," 2014","No","No","No","No","No","No","No"
"South Sudan"," 2012","No","No","No","No","No","No","No"
"South Sudan"," 2010","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable"
"South Sudan"," 2007","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable"
"Spain"," 2014","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Spain"," 2012","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Spain"," 2010","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Spain"," 2007","Yes","Yes","Yes","No","Yes","Yes","Yes"
"Sri Lanka"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"Sri Lanka"," 2012","Yes","No","Yes","No","Yes","Yes","Yes"
"Sri Lanka"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Sri Lanka"," 2007","Yes","No","Yes","No","Yes","Yes","Yes"
"Sudan"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Sudan"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Sudan"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Sudan"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Suriname"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Suriname"," 2012","No","No","No","No","No","No","No"
"Suriname"," 2010","No","No","No","No","No","No","No"
"Suriname"," 2007","No","No","No","No","No","No","No"
"Sweden"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Sweden"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Sweden"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Sweden"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Switzerland"," 2014","Yes","Yes","No","No","No","No","No"
"Switzerland"," 2012","Yes","Yes","No","No","No","No","No"
"Switzerland"," 2010","Yes","Yes","No","No","No","No","No"
"Switzerland"," 2007","Yes","Yes","No","No","No","No","No"
"Syrian Arab Republic"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Syrian Arab Republic"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Syrian Arab Republic"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Syrian Arab Republic"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Tajikistan"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Tajikistan"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Tajikistan"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Tajikistan"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Thailand"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"Thailand"," 2012","Yes","No","Yes","No","Yes","Yes","Yes"
"Thailand"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Thailand"," 2007","Yes","No","Yes","No","Yes","Yes","Yes"
"Republic of North Macedonia"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Republic of North Macedonia"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Republic of North Macedonia"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Republic of North Macedonia"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Timor-Leste"," 2014","No","No","No","No","No","No","No"
"Timor-Leste"," 2012","No","No","No","No","No","No","No"
"Timor-Leste"," 2010","No","No","No","No","No","No","No"
"Timor-Leste"," 2007","No","No","No","No","No","No","No"
"Togo"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Togo"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Togo"," 2010","No","No","No","No","No","No","No"
"Togo"," 2007","No","No","No","No","No","No","No"
"Tonga"," 2014","Yes","No","Yes","No","Yes","Yes","No"
"Tonga"," 2012","Yes","No","Yes","No","Yes","Yes","No"
"Tonga"," 2010","Yes","No","Yes","No","Yes","Yes","No"
"Tonga"," 2007","Yes","No","Yes","No","Yes","Yes","No"
"Trinidad and Tobago"," 2014","Yes","Yes","No","No","Yes","No","No"
"Trinidad and Tobago"," 2012","Yes","Yes","No","No","Yes","No","No"
"Trinidad and Tobago"," 2010","Yes","Yes","No","No","Yes","No","No"
"Trinidad and Tobago"," 2007","No","No","No","No","No","No","No"
"Tunisia"," 2014","Yes","Yes","Yes","Yes","Yes","No","No"
"Tunisia"," 2012","Yes","Yes","Yes","Yes","Yes","No","No"
"Tunisia"," 2010","Yes","Yes","Yes","Yes","Yes","No","No"
"Tunisia"," 2007","Yes","Yes","Yes","Yes","Yes","No","No"
"Turkey"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Turkey"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Turkey"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Turkey"," 2007","No","No","No","No","No","No","No"
"Turkmenistan"," 2014","Yes","Yes","Yes","Yes","No","Yes","Yes"
"Turkmenistan"," 2012","No","No","No","No","No","No","No"
"Turkmenistan"," 2010","No","No","No","No","No","No","No"
"Turkmenistan"," 2007","No","No","No","No","No","No","No"
"Tuvalu"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"Tuvalu"," 2012","Yes","No","Yes","No","Yes","Yes","Yes"
"Tuvalu"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Tuvalu"," 2007","No","No","No","No","No","No","No"
"Uganda"," 2014","No","No","No","No","No","No","No"
"Uganda"," 2012","No","No","No","No","No","No","No"
"Uganda"," 2010","No","No","No","No","No","No","No"
"Uganda"," 2007","No","No","No","No","No","No","No"
"Ukraine"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Ukraine"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Ukraine"," 2010","Yes","No","Yes","No","Yes","No","No"
"Ukraine"," 2007","Yes","No","No","No","No","No","No"
"United Arab Emirates"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"United Arab Emirates"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","No"
"United Arab Emirates"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","No"
"United Arab Emirates"," 2007","Yes","No","Yes","No","Yes","Yes","No"
"United Kingdom of Great Britain and Northern Ireland"," 2014","Yes","Yes","Yes","No","Yes","No","Yes"
"United Kingdom of Great Britain and Northern Ireland"," 2012","Yes","Yes","Yes","No","Yes","No","Yes"
"United Kingdom of Great Britain and Northern Ireland"," 2010","Yes","Yes","Yes","No","Yes","No","Yes"
"United Kingdom of Great Britain and Northern Ireland"," 2007","Yes","No","Yes","No","Yes","No","Yes"
"United Republic of Tanzania"," 2014","Yes","Yes","Yes","Yes","Yes","No","Yes"
"United Republic of Tanzania"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"United Republic of Tanzania"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"United Republic of Tanzania"," 2007","Yes","Yes","Yes","Yes","Yes","No","Yes"
"United States of America"," 2014","Yes","No","No","No","No","No","No"
"United States of America"," 2012","Yes","No","No","No","No","No","No"
"United States of America"," 2010","Yes","No","No","No","No","No","No"
"United States of America"," 2007","Yes","No","No","No","No","No","No"
"Uruguay"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Uruguay"," 2012","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Uruguay"," 2010","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Uruguay"," 2007","No","No","No","No","No","No","No"
"Uzbekistan"," 2014","Yes","No","Yes","No","Yes","Yes","No"
"Uzbekistan"," 2012","Yes","No","Yes","No","Yes","Yes","No"
"Uzbekistan"," 2010","No","No","No","No","Yes","No","No"
"Uzbekistan"," 2007","No","No","No","No","Yes","No","No"
"Vanuatu"," 2014","Yes","No","Yes","No","Yes","Yes","Yes"
"Vanuatu"," 2012","Yes","No","Yes","No","Yes","Yes","Yes"
"Vanuatu"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Vanuatu"," 2007","No","No","No","No","Yes","No","No"
"Venezuela (Bolivarian Republic of)"," 2014","Yes","Yes","No","No","Yes","No","No"
"Venezuela (Bolivarian Republic of)"," 2012","Yes","Yes","No","No","Yes","No","No"
"Venezuela (Bolivarian Republic of)"," 2010","Yes","Yes","No","No","Yes","No","No"
"Venezuela (Bolivarian Republic of)"," 2007","Yes","Yes","No","No","Yes","No","No"
"Viet Nam"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Viet Nam"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Viet Nam"," 2010","Yes","No","Yes","No","Yes","Yes","Yes"
"Viet Nam"," 2007","Yes","No","Yes","No","Yes","Yes","Yes"
"Yemen"," 2014","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Yemen"," 2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Yemen"," 2010","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Yemen"," 2007","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Zambia"," 2014","No","No","No","No","No","No","No"
"Zambia"," 2012","No","No","No","No","No","No","No"
"Zambia"," 2010","No","No","No","No","No","No","No"
"Zambia"," 2007","No","No","No","No","No","No","No"
"Zimbabwe"," 2014","No","No","No","No","No","No","No"
"Zimbabwe"," 2012","No","No","No","No","No","No","No"
"Zimbabwe"," 2010","No","No","No","No","No","No","No"
"Zimbabwe"," 2007","No","No","No","No","No","No","No"
