"Country","Year","National smoking ban: NUMBER OF PLACES SMOKE-FREE","National smoking ban: FINES FOR VIOLATIONS","National smoking ban: FINES ON THE ESTABLISHMENT","National smoking ban: FINES ON THE PATRON","National smoking ban: DEDICATED FUNDS FOR ENFORCEMENT","National smoking ban: CITIZEN COMPLAINTS AND INVESTIGATIONS","Subnational smoking bans - authority exists","Comprehensive bans in place subnationally"
"Pakistan","2012","8","Yes","No","Yes","No","No","No","Not applicable"
"Pakistan","2010","8","Yes","No","Yes","No","No","No","Not applicable"
"Pakistan","2007","7","Yes","No","Yes","No","No","No","No"
"Palau","2014","6","Yes","No","Yes","No","No","No","Not applicable"
"Palau","2012","6","Yes","No","Yes","No","No","No","Not applicable"
"Palau","2010","1","Yes","No","Yes","No","No","No","Not applicable"
"Palau","2007","1","Yes","No","Yes","No","No","No","No"
"Panama","2014","8","Yes","Yes","Yes","Yes","Yes","NA","Not applicable"
"Panama","2012","8","Yes","Yes","Yes","Yes","Yes","NA","Not applicable"
"Panama","2010","8","Yes","Yes","Yes","Yes","Yes","NA","Not applicable"
"Panama","2007","3","No","Not applicable","Not applicable","No","Yes","NA","No"
"Papua New Guinea","2014","8","Yes","No","Yes","No","No","No","Not applicable"
"Papua New Guinea","2012","8","Yes","No","Yes","No","No","No","Not applicable"
"Papua New Guinea","2010","3","Yes","No","Yes","No","No","No","Not applicable"
"Papua New Guinea","2007","3","Yes","No","Yes","No","No","No","No"
"Paraguay","2014","2","Yes","No","Yes","No","No","No","Not applicable"
"Paraguay","2012","2","Yes","No","Yes","No","No","No","Not applicable"
"Paraguay","2010","2","Yes","No","Yes","No","No","No","Not applicable"
"Paraguay","2007","2","Yes","No","Yes","No","No","No","No"
"Peru","2014","8","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Peru","2012","8","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Peru","2010","8","Yes","Yes","No","No","No","No","Not applicable"
"Peru","2007","5","No","Not applicable","Not applicable","No","No","No","No"
"Philippines","2014","5","Yes","No","Yes","Yes","No","Yes","No"
"Philippines","2012","5","Yes","No","Yes","Yes","No","Yes","No"
"Philippines","2010","5","Yes","No","Yes","Yes","No","Yes","No"
"Philippines","2007","3","Yes","No","Yes","Yes","No","Yes","No"
"Poland","2014","3","Yes","No","Yes","Yes","No","Yes","No"
"Poland","2012","3","Yes","No","Yes","Yes","No","Yes","No"
"Poland","2010","3","Yes","No","Yes","Yes","No","Yes","No"
"Poland","2007","0","Yes","Yes","Yes","Yes","No","Yes","No"
"Portugal","2014","3","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Portugal","2012","3","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Portugal","2010","3","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Portugal","2007","3","Yes","Yes","Yes","No","Yes","No","No"
"Qatar","2014","0","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Qatar","2012","0","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Qatar","2010","0","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Qatar","2007","0","Yes","Yes","Yes","Yes","No","No","No"
"Republic of Korea","2014","2","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Republic of Korea","2012","2","Yes","No","Yes","Yes","No","No","Not applicable"
"Republic of Korea","2010","2","Yes","No","Yes","Yes","No","No","Not applicable"
"Republic of Korea","2007","2","Yes","No","Yes","Yes","No","No","No"
"Republic of Moldova","2014","3","Yes","No","Yes","No","Yes","No","Not applicable"
"Republic of Moldova","2012","3","Yes","No","Yes","No","Yes","No","Not applicable"
"Republic of Moldova","2010","3","Yes","No","Yes","No","Yes","No","Not applicable"
"Republic of Moldova","2007","3","No","Not applicable","Not applicable","No","Yes","No","Not available"
"Romania","2014","1","Yes","No","Yes","No","Yes","No","Not applicable"
"Romania","2012","1","Yes","No","Yes","No","Yes","No","Not applicable"
"Romania","2010","1","Yes","No","Yes","No","Yes","No","Not applicable"
"Romania","2007","1","Yes","No","Yes","No","Yes","No","No"
"Russian Federation","2014","8","Yes","Yes","Yes","No","No","No","Not applicable"
"Russian Federation","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Russian Federation","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Russian Federation","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Rwanda","2014","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Rwanda","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Rwanda","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Rwanda","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Saint Kitts and Nevis","2014","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Saint Kitts and Nevis","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Saint Kitts and Nevis","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Saint Kitts and Nevis","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Saint Lucia","2014","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Saint Lucia","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Saint Lucia","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Saint Lucia","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Saint Vincent and the Grenadines","2014","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Saint Vincent and the Grenadines","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Saint Vincent and the Grenadines","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Saint Vincent and the Grenadines","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Samoa","2014","6","Yes","Yes","Yes","No","No","No","Not applicable"
"Samoa","2012","6","Yes","Yes","Yes","No","No","No","Not applicable"
"Samoa","2010","6","Yes","Yes","Yes","No","No","No","Not applicable"
"Samoa","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"San Marino","2014","5","Yes","Yes","Yes","No","No","NA","Not applicable"
"San Marino","2012","5","Yes","Yes","Yes","No","No","NA","Not applicable"
"San Marino","2010","5","Yes","Yes","Yes","No","No","NA","Not applicable"
"San Marino","2007","0","No","Not applicable","Not applicable","No","No","NA","Not available"
"Sao Tome and Principe","2014","0","Yes","No","Yes","No","Yes","No","Not applicable"
"Sao Tome and Principe","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Sao Tome and Principe","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Sao Tome and Principe","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Saudi Arabia","2014","8","Yes","No","Yes","No","No","No","Not applicable"
"Saudi Arabia","2012","8","Yes","No","Yes","No","No","No","Not applicable"
"Saudi Arabia","2010","5","Yes","No","Yes","No","No","No","Not applicable"
"Saudi Arabia","2007","5","Yes","No","Yes","No","No","No","No"
"Senegal","2014","7","Yes","Yes","Yes","No","No","No","Not applicable"
"Senegal","2012","2","Yes","No","Yes","No","No","No","Not applicable"
"Senegal","2010","2","Yes","No","Yes","No","No","No","Not applicable"
"Senegal","2007","1","Yes","No","Yes","No","No","No","No"
"Serbia","2014","5","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Serbia","2012","5","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Serbia","2010","5","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Serbia","2007","3","Yes","No","Yes","No","No","No","No"
"Seychelles","2014","8","Yes","Yes","Yes","No","No","No","Not applicable"
"Seychelles","2012","8","Yes","Yes","Yes","No","No","No","Not applicable"
"Seychelles","2010","8","Yes","Yes","Yes","No","No","No","Not applicable"
"Seychelles","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Sierra Leone","2014","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Sierra Leone","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Sierra Leone","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Sierra Leone","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Singapore","2014","5","Yes","Yes","Yes","No","Yes","NA","Not applicable"
"Singapore","2012","5","Yes","Yes","Yes","No","Yes","NA","Not applicable"
"Singapore","2010","5","Yes","Yes","Yes","No","Yes","NA","Not applicable"
"Singapore","2007","5","Yes","Yes","Yes","No","Yes","NA","No"
"Slovakia","2014","3","Yes","Yes","Yes","No","No","Yes","No"
"Slovakia","2012","4","Yes","Yes","Yes","No","No","Yes","No"
"Slovakia","2010","4","Yes","Yes","Yes","No","No","Yes","No"
"Slovakia","2007","3","Yes","Yes","Yes","No","No","Yes","No"
"Slovenia","2014","3","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Slovenia","2012","3","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Slovenia","2010","3","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Slovenia","2007","3","Yes","Yes","Yes","Yes","No","No","No"
"Solomon Islands","2014","3","Yes","No","Yes","Yes","No","No","Not applicable"
"Solomon Islands","2012","3","Yes","No","Yes","Yes","No","No","Not applicable"
"Solomon Islands","2010","3","Yes","No","Yes","Yes","No","No","Not applicable"
"Solomon Islands","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Somalia","2014","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Somalia","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Somalia","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Somalia","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"South Africa","2014","0","Yes","Yes","Yes","No","Yes","No","Not applicable"
"South Africa","2012","0","Yes","Yes","Yes","No","Yes","No","Not applicable"
"South Africa","2010","0","Yes","Yes","Yes","No","Yes","No","Not applicable"
"South Africa","2007","0","Yes","Yes","Yes","No","No","No","No"
"South Sudan","2014","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"South Sudan","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"South Sudan","2010","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable"
"South Sudan","2007","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable"
"Spain","2014","8","Yes","Yes","Yes","No","Yes","Yes","No"
"Spain","2012","8","Yes","Yes","Yes","No","Yes","Yes","Not applicable"
"Spain","2010","8","Yes","Yes","Yes","No","Yes","Yes","Not applicable"
"Spain","2007","6","Yes","Yes","Yes","No","Yes","Yes","No"
"Sri Lanka","2014","6","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Sri Lanka","2012","6","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Sri Lanka","2010","6","Yes","Yes","Yes","Yes","No","No","Not applicable"
"Sri Lanka","2007","6","Yes","Yes","Yes","Yes","No","No","No"
"Sudan","2014","0","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Sudan","2012","0","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Sudan","2010","0","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Sudan","2007","0","Yes","Yes","Yes","No","Yes","No","No"
"Suriname","2014","8","Yes","Yes","Yes","Yes","Yes","NA","Not applicable"
"Suriname","2012","0","No","Not applicable","Not applicable","No","No","NA","Not applicable"
"Suriname","2010","0","No","Not applicable","Not applicable","No","No","NA","Not applicable"
"Suriname","2007","0","No","Not applicable","Not applicable","No","No","NA","No"
"Sweden","2014","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Sweden","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Sweden","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Sweden","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Switzerland","2014","0","Yes","No","Yes","No","No","Yes","No"
"Switzerland","2012","0","Yes","No","Yes","No","No","Yes","No"
"Switzerland","2010","0","Yes","No","Yes","No","No","Yes","No"
"Switzerland","2007","0","No","Not applicable","Not applicable","No","No","No","Not available"
"Syrian Arab Republic","2014","6","Yes","No","Yes","No","No","No","Not applicable"
"Syrian Arab Republic","2012","6","Yes","No","Yes","No","No","No","Not applicable"
"Syrian Arab Republic","2010","6","Yes","No","Yes","No","No","No","Not applicable"
"Syrian Arab Republic","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Tajikistan","2014","0","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Tajikistan","2012","0","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Tajikistan","2010","0","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Tajikistan","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Thailand","2014","8","Yes","No","Yes","No","Yes","No","Not applicable"
"Thailand","2012","8","Yes","No","Yes","No","Yes","No","Not applicable"
"Thailand","2010","8","Yes","No","Yes","No","Yes","No","Not applicable"
"Thailand","2007","1","Yes","No","Yes","No","Yes","No","No"
"Republic of North Macedonia","2014","7","Yes","Yes","Yes","No","No","No","Not applicable"
"Republic of North Macedonia","2012","7","Yes","Yes","Yes","No","No","No","Not applicable"
"Republic of North Macedonia","2010","7","Yes","Yes","Yes","No","No","No","Not applicable"
"Republic of North Macedonia","2007","0","Yes","Yes","Yes","No","No","No","No"
"Timor-Leste","2014","1","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Timor-Leste","2012","1","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Timor-Leste","2010","1","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Timor-Leste","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Togo","2014","4","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Togo","2012","4","Yes","Yes","Yes","No","No","No","Not applicable"
"Togo","2010","4","Yes","No","Yes","No","No","No","Not applicable"
"Togo","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Tonga","2014","1","Yes","Yes","Yes","No","No","No","Not applicable"
"Tonga","2012","1","Yes","Yes","Yes","No","No","No","Not applicable"
"Tonga","2010","1","Yes","Yes","Yes","No","No","No","Not applicable"
"Tonga","2007","1","Yes","Yes","Yes","No","No","No","No"
"Trinidad and Tobago","2014","8","Yes","Yes","Yes","No","No","No","Not applicable"
"Trinidad and Tobago","2012","8","Yes","Yes","Yes","No","No","No","Not applicable"
"Trinidad and Tobago","2010","8","Yes","Yes","Yes","No","No","No","Not applicable"
"Trinidad and Tobago","2007","1","No","Not applicable","Not applicable","No","No","No","No"
"Tunisia","2014","0","Yes","No","Yes","No","Yes","No","Not applicable"
"Tunisia","2012","0","Yes","No","Yes","No","Yes","No","Not applicable"
"Tunisia","2010","0","Yes","No","Yes","No","Yes","No","Not applicable"
"Tunisia","2007","0","Yes","No","Yes","No","Yes","No","No"
"Turkey","2014","8","Yes","Yes","Yes","Yes","Yes","No","Not applicable"
"Turkey","2012","8","Yes","Yes","Yes","Yes","Yes","No","Not applicable"
"Turkey","2010","8","Yes","Yes","Yes","Yes","Yes","No","Not applicable"
"Turkey","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Turkmenistan","2014","8","Yes","Yes","Yes","No","No","No","Not applicable"
"Turkmenistan","2012","8","Yes","No","Yes","No","No","No","Not applicable"
"Turkmenistan","2010","8","Yes","No","Yes","No","No","No","Not applicable"
"Turkmenistan","2007","8","Yes","No","Yes","No","No","No","Not applicable"
"Tuvalu","2014","4","Yes","Yes","Yes","No","No","No","Not applicable"
"Tuvalu","2012","4","Yes","Yes","Yes","No","No","No","Not applicable"
"Tuvalu","2010","4","Yes","Yes","Yes","No","No","No","Not applicable"
"Tuvalu","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Uganda","2014","5","Yes","Yes","Yes","No","No","Yes","No"
"Uganda","2012","5","Yes","Yes","Yes","No","No","Yes","No"
"Uganda","2010","5","Yes","Yes","Yes","No","No","Yes","No"
"Uganda","2007","5","Yes","Yes","Yes","No","No","Yes","No"
"Ukraine","2014","7","Yes","Yes","Yes","No","No","Yes","No"
"Ukraine","2012","7","Yes","Yes","Yes","No","No","Yes","No"
"Ukraine","2010","4","Yes","No","Yes","No","No","Yes","No"
"Ukraine","2007","0","Yes","No","Yes","No","No","Yes","No"
"United Arab Emirates","2014","3","Yes","Yes","Yes","No","No","Yes","No"
"United Arab Emirates","2012","3","Yes","Yes","Yes","No","No","Yes","No"
"United Arab Emirates","2010","3","Yes","Yes","Yes","No","No","Yes","No"
"United Arab Emirates","2007","2","No","Not applicable","Not applicable","No","No","Yes","No"
"United Kingdom of Great Britain and Northern Ireland","2014","8","Yes","Yes","Yes","No","Yes","Yes","Yes"
"United Kingdom of Great Britain and Northern Ireland","2012","8","Yes","Yes","Yes","No","Yes","Yes","Yes"
"United Kingdom of Great Britain and Northern Ireland","2010","8","Yes","Yes","Yes","No","Yes","Yes","Yes"
"United Kingdom of Great Britain and Northern Ireland","2007","8","No","Not applicable","Not applicable","No","No","Yes","Yes"
"United Republic of Tanzania","2014","0","Yes","Yes","Yes","No","No","Yes","No"
"United Republic of Tanzania","2012","0","Yes","Yes","Yes","No","No","Yes","No"
"United Republic of Tanzania","2010","0","Yes","Yes","Yes","No","No","Yes","No"
"United Republic of Tanzania","2007","0","Yes","Yes","Yes","No","No","Yes","No"
"United States of America","2014","1","No","Not applicable","Not applicable","No","No","Yes","Yes"
"United States of America","2012","1","No","Not applicable","Not applicable","No","No","Yes","Yes"
"United States of America","2010","1","No","Not applicable","Not applicable","No","No","Yes","Yes"
"United States of America","2007","0","No","Not applicable","Not applicable","No","No","Yes","Yes"
"Uruguay","2014","8","Yes","Yes","No","Yes","Yes","No","Not applicable"
"Uruguay","2012","8","Yes","Yes","No","Yes","Yes","No","Not applicable"
"Uruguay","2010","8","Yes","Yes","Yes","Yes","Yes","No","Not applicable"
"Uruguay","2007","8","Yes","Yes","No","No","No","No","Not applicable"
"Uzbekistan","2014","1","Yes","No","Yes","No","No","No","Not applicable"
"Uzbekistan","2012","1","Yes","No","Yes","No","No","No","Not applicable"
"Uzbekistan","2010","2","Yes","No","Yes","No","No","No","Not applicable"
"Uzbekistan","2007","2","No","Not applicable","Not applicable","No","No","No","No"
"Vanuatu","2014","0","Yes","Yes","Yes","No","No","No","Not applicable"
"Vanuatu","2012","0","Yes","Yes","Yes","No","No","No","Not applicable"
"Vanuatu","2010","0","Yes","Yes","Yes","No","No","No","Not applicable"
"Vanuatu","2007","1","Yes","No","Yes","No","No","No","No"
"Venezuela (Bolivarian Republic of)","2014","8","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Venezuela (Bolivarian Republic of)","2012","8","Yes","Yes","Yes","Yes","Yes","Yes","Not applicable"
"Venezuela (Bolivarian Republic of)","2010","2","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Venezuela (Bolivarian Republic of)","2007","2","Yes","Yes","Yes","Yes","Yes","Yes","No"
"Viet Nam","2014","6","Yes","Yes","Yes","Yes","Yes","No","Not applicable"
"Viet Nam","2012","6","Yes","Yes","Yes","Yes","Yes","No","Not applicable"
"Viet Nam","2010","6","Yes","No","Yes","No","Yes","No","Not applicable"
"Viet Nam","2007","6","Yes","No","Yes","No","Yes","No","No"
"Yemen","2014","6","Yes","No","Yes","Yes","No","No","Not applicable"
"Yemen","2012","0","Yes","No","Yes","Yes","No","No","Not applicable"
"Yemen","2010","0","Yes","No","Yes","Yes","No","No","Not applicable"
"Yemen","2007","0","Yes","No","Yes","Yes","No","No","No"
"Zambia","2014","7","Yes","No","Yes","No","Yes","No","Not applicable"
"Zambia","2012","7","Yes","No","Yes","No","Yes","No","Not applicable"
"Zambia","2010","7","Yes","No","Yes","No","Yes","No","Not applicable"
"Zambia","2007","3","Yes","No","Yes","No","Yes","No","No"
"Zimbabwe","2014","4","Yes","No","Yes","No","Yes","No","Not applicable"
"Zimbabwe","2012","4","Yes","No","Yes","No","Yes","No","Not applicable"
"Zimbabwe","2010","4","Yes","No","Yes","No","Yes","No","Not applicable"
"Zimbabwe","2007","4","Yes","No","Yes","No","Yes","No","No"
