"Country","Year","Most sold brand of cigarettes - taxes as a % of price - specific excise","Most sold brand of cigarettes - taxes as a % of price - ad valorem excise","Most sold brand of cigarettes - taxes as a % of price - import duties","Most sold brand of cigarettes - taxes as a % of price - value added tax","Most sold brand of cigarettes - taxes as a % of price - other taxes","Most sold brand of cigarettes - taxes as a % of price - total tax","Tobacco excises increased over the survey period"
"Palau","2012","0.00","0.00","57.14","0.00","0.00","57.14","No"
"Palau","2010","0.00","0.00","57.14","0.00","0.00","57.14","--"
"Palau","2008","0.00","0.00","57.14","0.00","0.00","57.14","--"
"Panama","2014","0.00","43.50","0.00","13.00","0.00","56.50","No"
"Panama","2012","0.00","43.48","0.00","13.04","0.00","56.52","No"
"Panama","2010","46.15","0.00","0.00","13.04","0.00","59.20","--"
"Panama","2008","0.00","21.33","2.22","13.04","0.00","36.59","--"
"Papua New Guinea","2014","26.40","0.00","0.00","9.10","0.00","35.50","No"
"Papua New Guinea","2012","28.26","0.00","0.00","9.09","0.00","37.35","No"
"Papua New Guinea","2010",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Papua New Guinea","2008","32.86","0.00","0.00","9.09","0.00","41.95","--"
"Paraguay","2014","0.00","6.90","0.00","9.10","0.00","16.00","No"
"Paraguay","2012","0.00","6.91","0.00","9.09","0.00","16.00","Yes"
"Paraguay","2010","0.00","6.42","0.00","9.09","0.00","15.51","--"
"Paraguay","2008","0.00","6.42","0.00","9.09","0.00","15.52","--"
"Peru","2014","22.60","0.00","0.00","15.30","0.00","37.80","No"
"Peru","2012","26.92","0.00","0.00","15.25","0.00","42.18","No"
"Peru","2010","31.11","0.00","0.00","15.97","0.00","47.08","--"
"Peru","2008","0.00","25.21","0.00","15.97","0.00","41.18","--"
"Philippines","2014","63.60","0.00","0.00","10.70","0.00","74.30","Yes"
"Philippines","2012","18.13","0.00","0.00","10.71","0.00","28.85","Yes"
"Philippines","2010","17.71","0.00","0.00","10.71","0.00","28.42","--"
"Philippines","2008","18.23","0.00","0.00","10.71","0.00","28.95","--"
"Poland","2014","30.20","31.40","0.00","18.70","0.00","80.30","Yes"
"Poland","2012","29.48","31.41","0.00","18.70","0.00","79.59","Yes"
"Poland","2010","36.94","31.41","0.00","18.03","0.00","86.38","--"
"Poland","2008","34.49","41.32","0.00","18.03","0.00","93.84","--"
"Portugal","2014","38.80","17.00","0.00","18.70","0.00","74.50","Yes"
"Portugal","2012","37.32","20.00","0.00","18.70","0.00","76.02","Yes"
"Portugal","2010","38.62","23.00","0.00","17.36","0.00","78.98","--"
"Portugal","2008","39.24","23.00","0.00","17.36","0.00","79.60","--"
"Qatar","2014","0.00","0.00","20.00","0.00","0.00","20.00","No"
"Qatar","2012","0.00","0.00","22.22","0.00","0.00","22.22","No"
"Qatar","2010","0.00","0.00","33.33","0.00","0.00","33.33","--"
"Qatar","2008","0.00","0.00","33.33","0.00","0.00","33.33","--"
"Republic of Korea","2014","52.90","0.00","0.00","9.10","0.00","62.00","No"
"Republic of Korea","2012","52.90","0.00","0.00","9.09","0.00","61.99","No"
"Republic of Korea","2010","52.90","0.00","0.00","9.09","0.00","61.99","--"
"Republic of Korea","2008","52.90","0.00","0.00","9.09","0.00","61.99","--"
"Republic of Moldova","2014","10.00","24.00","0.00","16.70","0.00","50.70","Yes"
"Republic of Moldova","2012","3.08","24.00","0.00","16.67","0.00","43.74","Yes"
"Republic of Moldova","2010","1.47","12.00","0.00","16.67","0.00","30.13","--"
"Republic of Moldova","2008","2.00","3.00","0.00","16.67","0.00","21.67","--"
"Romania","2014","37.10","19.00","0.00","19.40","0.00","75.40","Yes"
"Romania","2012","33.88","20.00","0.00","19.37","0.00","73.25","Yes"
"Romania","2010","41.83","22.00","0.00","19.35","0.00","83.18","--"
"Romania","2008","31.40","25.00","0.00","15.97","0.00","72.37","--"
"Russian Federation","2014","23.90","8.50","0.00","15.30","0.00","47.60","Yes"
"Russian Federation","2012","17.73","7.50","0.00","15.25","0.00","40.48","Yes"
"Russian Federation","2010","13.23","6.50","0.00","15.25","0.00","34.98","--"
"Russian Federation","2008","9.60","5.50","0.00","15.25","0.00","30.35","--"
"Rwanda","2014","0.00","17.40","0.00","5.20","0.00","22.60","No"
"Rwanda","2012","0.00","18.87","0.00","5.66","0.00","24.53","No"
"Rwanda","2010","0.00","22.64","0.00","6.79","0.00","29.44","--"
"Rwanda","2008","0.00","18.12","0.00","5.98","0.00","24.09","--"
"Saint Kitts and Nevis","2014","0.00","4.00","0.00","14.50","1.20","19.80","No"
"Saint Kitts and Nevis","2012","0.00","4.18","0.00","14.53","1.25","19.96","Yes"
"Saint Kitts and Nevis","2010","0.00","5.01","0.00","7.10","1.89","14.00","--"
"Saint Kitts and Nevis","2008","0.00","6.52","0.00","9.23","2.46","18.20","--"
"Saint Lucia","2014","48.60","0.00","0.00","13.00","1.30","62.90","Yes"
"Saint Lucia","2012","28.71","0.00","0.00","0.00","1.20","29.91","No"
"Saint Lucia","2010","0.00","24.92","0.00","0.00","1.62","26.54","--"
"Saint Lucia","2008","0.00","28.25","0.00","0.00","1.84","30.08","--"
"Saint Vincent and the Grenadines","2014","2.20","0.00","0.00","13.00","1.50","16.80","No"
"Saint Vincent and the Grenadines","2012","1.83","0.00","0.00","13.04","1.08","15.96","Yes"
"Saint Vincent and the Grenadines","2010","1.67","0.00","0.00","13.04","1.28","15.99","--"
"Saint Vincent and the Grenadines","2008","1.67","0.00","0.00","13.04","1.44","16.15","--"
"Samoa","2014","42.30","0.00","0.00","13.00","0.00","55.40","No"
"Samoa","2012","46.74","0.00","0.00","13.04","0.00","59.79","Yes"
"Samoa","2010","48.25","0.00","0.00","13.04","0.00","61.29","--"
"Samoa","2008","49.49","0.00","0.00","13.04","0.00","62.53","--"
"San Marino","2014","0.00","74.20","0.00","0.00","0.00","74.20","No"
"San Marino","2012","0.00","74.17","0.00","0.00","0.00","74.17","No"
"San Marino","2010","0.00","74.17","0.00","0.00","0.00","74.17","--"
"San Marino","2008",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Sao Tome and Principe","2014","0.00","18.30","6.70","0.00","0.00","25.00","No"
"Sao Tome and Principe","2012","0.00","18.33","6.67","0.00","0.00","25.00","No"
"Sao Tome and Principe","2010","0.00","18.33","6.67","0.00","0.00","25.00","--"
"Sao Tome and Principe","2008","0.00","18.33","6.67","0.00","0.00","25.00","--"
"Saudi Arabia","2014","0.00","0.00","20.00","0.00","0.00","20.00","No"
"Saudi Arabia","2012","0.00","0.00","22.22","0.00","0.00","22.22","No"
"Saudi Arabia","2010","0.00","0.00","28.57","0.00","0.00","28.57","--"
"Saudi Arabia","2008","0.00","0.00","33.33","0.00","0.00","33.33","--"
"Senegal","2014","0.00","25.00","0.00","15.30","0.00","40.30","Yes"
"Senegal","2012","0.00","15.00","0.00","15.25","0.00","30.25","No"
"Senegal","2010","0.00","15.00","0.00","15.25","0.00","30.25","--"
"Senegal","2008","0.00","11.69","0.00","15.25","0.00","26.94","--"
"Serbia","2014","28.30","33.00","0.00","16.70","0.00","77.90","Yes"
"Serbia","2012","31.51","34.00","0.00","15.25","0.00","80.76","Yes"
"Serbia","2010","24.85","35.00","0.00","15.25","0.00","75.11","--"
"Serbia","2008","13.80","33.00","0.00","15.25","0.00","62.05","--"
"Seychelles","2014","66.70","0.00","0.00","13.00","0.00","79.70","Yes"
"Seychelles","2012","66.67","0.00","0.00","0.00","0.00","66.67","Yes"
"Seychelles","2010","67.57","0.00","0.00","0.00","0.00","67.57","--"
"Seychelles","2008","75.76","0.00","0.00","0.00","0.00","75.76","--"
"Sierra Leone","2014","0.00","6.80","0.00","13.00","0.10","19.90","Yes"
"Sierra Leone","2012","0.00","0.00","0.00","13.04","0.32","13.37","No"
"Sierra Leone","2010","0.00","0.00","0.00","13.04","0.44","13.48","--"
"Sierra Leone","2008","0.00","0.00","0.00","13.04","0.28","13.32","--"
"Singapore","2014","59.70","0.00","0.00","6.50","0.00","66.20","Yes"
"Singapore","2012","59.16","0.00","0.00","6.54","0.00","65.70","No"
"Singapore","2010","60.69","0.00","0.00","6.54","0.00","67.23","--"
"Singapore","2008","60.69","0.00","0.00","6.54","0.00","67.23","--"
"Slovakia","2014","41.90","23.00","0.00","16.70","0.00","81.50","Yes"
"Slovakia","2012","42.38","23.00","0.00","16.81","0.00","82.19","Yes"
"Slovakia","2010","43.32","24.00","0.00","15.97","0.00","83.29","--"
"Slovakia","2008","44.65","24.00","0.00","15.97","0.00","84.61","--"
"Slovenia","2014","39.40","23.00","0.00","18.00","0.00","80.40","Yes"
"Slovenia","2012","23.55","39.06","0.00","16.67","0.00","79.28","Yes"
"Slovenia","2010","15.17","44.03","0.00","16.67","0.00","75.87","--"
"Slovenia","2008","15.00","43.21","0.00","16.67","0.00","74.88","--"
"Solomon Islands","2014","19.20","0.00","0.00","10.00","0.00","29.20","Yes"
"Solomon Islands","2012","20.00","0.00","0.00","10.00","0.00","30.00","No"
"Solomon Islands","2010",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Solomon Islands","2008",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Somalia","2014",". . .",". . .",". . .",". . .",". . .",". . .","No"
"Somalia","2012","0.00","0.00","7.48","0.00","0.00","7.48","No"
"Somalia","2010","0.00","0.00","10.00","0.00","0.00","10.00","--"
"Somalia","2008","0.00","0.00","10.00","0.00","0.00","10.00","--"
"South Africa","2014","36.50","0.00","0.00","12.30","0.00","48.80","Yes"
"South Africa","2012","33.40","0.00","0.00","12.28","0.00","45.68","Yes"
"South Africa","2010","40.65","0.00","0.00","12.28","0.00","52.94","--"
"South Africa","2008","32.44","0.00","0.00","12.28","0.00","44.72","--"
"South Sudan","2014",". . .",". . .",". . .",". . .",". . .",". . .","No"
"South Sudan","2012",". . .",". . .",". . .",". . .",". . .","0.00","No"
"South Sudan","2010","--","--","--","--","--","--","--"
"South Sudan","2008","--","--","--","--","--","--","--"
"Spain","2014","9.70","51.00","0.00","17.40","0.00","78.10","Yes"
"Spain","2012","8.44","55.00","0.00","15.25","0.00","78.69","Yes"
"Spain","2010","6.00","57.00","0.00","15.25","0.00","78.25","--"
"Spain","2008","6.56","57.00","0.00","13.79","0.00","77.35","--"
"Sri Lanka","2014","59.20","3.90","0.00","10.70","0.00","73.80","Yes"
"Sri Lanka","2012","59.85","3.91","0.00","10.71","0.00","74.48","Yes"
"Sri Lanka","2010","59.21","3.91","0.00","10.71","0.00","73.84","--"
"Sri Lanka","2008","58.63","0.00","0.00","13.04","0.00","71.67","--"
"Sudan","2014","0.00","57.90","0.00","14.50","0.00","72.40","No"
"Sudan","2012","0.00","57.90","0.00","14.53","0.00","72.43","No"
"Sudan","2010","0.00","58.91","0.00","13.04","0.00","71.95","--"
"Sudan","2008","0.00","58.91","0.00","13.04","0.00","71.95","--"
"Suriname","2014","48.40","0.00","0.00","7.00","0.40","55.80","No"
"Suriname","2012","51.40","0.00","0.00","9.09","0.44","60.94","Yes"
"Suriname","2010","40.83","0.00","0.00","9.09","0.47","50.39","--"
"Suriname","2008","48.40","0.00","0.00","9.09","0.36","57.85","--"
"Sweden","2014","47.80","1.00","0.00","20.00","0.00","68.80","Yes"
"Sweden","2012","52.83","1.00","0.00","20.00","0.00","73.83","Yes"
"Sweden","2010","12.40","39.20","0.00","20.00","0.00","71.60","--"
"Sweden","2008","12.65","39.20","0.00","20.00","0.00","71.85","--"
"Switzerland","2014","28.80","25.00","0.00","7.40","0.00","61.20","Yes"
"Switzerland","2012","29.76","25.00","0.00","7.41","0.00","62.16","Yes"
"Switzerland","2010","31.12","25.00","0.00","7.41","0.00","63.52","--"
"Switzerland","2008","30.79","25.00","0.00","7.41","0.00","63.20","--"
"Syrian Arab Republic","2014",". . .",". . .",". . .",". . .",". . .",". . .","No"
"Syrian Arab Republic","2012","0.00","58.00","0.00","0.00","0.00","58.00","Yes"
"Syrian Arab Republic","2010","0.00","33.00","0.00","0.00","0.00","33.00","--"
"Syrian Arab Republic","2008","0.00","33.00","0.00","0.00","0.00","33.00","--"
"Tajikistan","2014","2.70","0.00","8.00","15.30","0.00","25.90","Yes"
"Tajikistan","2012","3.43","0.00","12.10","15.25","0.00","30.78","Yes"
"Tajikistan","2010","3.24","0.00","11.42","15.25","0.00","29.91","--"
"Tajikistan","2008",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Thailand","2014","2.90","63.70","0.00","6.50","0.00","73.10","Yes"
"Thailand","2012","3.21","60.47","0.00","6.54","0.00","70.22","No"
"Thailand","2010","1.72","60.47","0.00","6.54","0.00","68.74","--"
"Thailand","2008","2.22","55.02","0.00","6.54","0.00","63.78","--"
"Republic of North Macedonia","2014","48.30","9.00","0.00","15.30","0.00","72.60","Yes"
"Republic of North Macedonia","2012","20.96","35.00","0.00","15.25","0.00","71.22","No"
"Republic of North Macedonia","2010","21.80","35.00","0.00","15.25","0.00","72.05","--"
"Republic of North Macedonia","2008","21.80","35.00","0.00","15.25","0.00","72.05","--"
"Timor-Leste","2014","30.40","0.00","0.70","2.40","0.00","33.50","No"
"Timor-Leste","2012","30.40","0.00","0.67","2.44","0.00","33.51","No"
"Timor-Leste","2010",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Timor-Leste","2008",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Togo","2014","0.00","8.30","0.00","4.80","0.40","13.40","Yes"
"Togo","2012","0.00","6.83","0.00","4.30","0.33","11.46","Yes"
"Togo","2010","0.00","6.29","0.00","4.37","0.35","11.01","--"
"Togo","2008","0.00","4.88","0.00","4.39","0.38","9.65","--"
"Tonga","2014","58.80","0.00","0.00","13.00","0.00","71.90","Yes"
"Tonga","2012","50.00","0.00","0.00","13.04","0.00","63.04","No"
"Tonga","2010","54.79","0.00","0.00","13.04","0.00","67.84","--"
"Tonga","2008","41.10","0.00","0.00","13.04","0.00","54.14","--"
"Trinidad and Tobago","2014","16.60","0.00","0.00","13.00","0.00","29.60","No"
"Trinidad and Tobago","2012","19.54","0.00","0.00","13.04","0.00","32.58","Yes"
"Trinidad and Tobago","2010","20.69","0.00","0.00","13.04","0.00","33.73","--"
"Trinidad and Tobago","2008","23.64","0.00","0.00","13.04","0.00","36.69","--"
"Tunisia","2014","40.20","26.20","0.00","8.20","0.00","74.60","No"
"Tunisia","2012","45.56","24.56","0.00","7.69","0.00","77.81","No"
"Tunisia","2010","49.21","22.78","0.00","7.14","0.00","79.13","--"
"Tunisia","2008","44.41","25.12","0.00","7.87","0.00","77.40","--"
"Turkey","2014","1.60","65.30","0.00","15.30","0.00","82.10","Yes"
"Turkey","2012","0.00","65.00","0.00","15.25","0.00","80.25","Yes"
"Turkey","2010","0.00","63.00","0.00","15.25","0.00","78.25","--"
"Turkey","2008","0.00","58.00","0.00","15.25","0.00","73.25","--"
"Turkmenistan","2014","0.00","12.20","0.80","13.00","0.00","26.10","No"
"Turkmenistan","2012","0.00","15.83","1.08","13.04","0.00","29.95","No"
"Turkmenistan","2010","0.00","41.91","2.60","13.04","0.00","57.55","--"
"Turkmenistan","2008","0.00","23.64","1.47","13.04","0.00","38.15","--"
"Tuvalu","2014","0.00","2.30","0.30","0.10","0.00","2.70","No"
"Tuvalu","2012","0.00","9.67","1.31","3.85","0.00","14.82","No"
"Tuvalu","2010","0.00","11.32","1.53","2.91","0.00","15.77","--"
"Tuvalu","2008",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Uganda","2014","35.00","0.00","0.00","10.10","0.00","45.10","Yes"
"Uganda","2012","25.00","0.00","0.00","15.25","0.00","40.25","Yes"
"Uganda","2010","29.33","0.00","0.00","15.25","0.00","44.59","--"
"Uganda","2008","44.00","0.00","0.00","15.25","0.00","59.25","--"
"Ukraine","2014","48.10","10.00","0.00","16.70","0.00","74.80","Yes"
"Ukraine","2012","29.50","20.83","0.00","16.67","0.00","67.00","Yes"
"Ukraine","2010","32.73","20.83","0.00","16.67","0.00","70.23","--"
"Ukraine","2008","24.00","8.18","0.00","16.67","0.00","48.85","--"
"United Arab Emirates","2014","0.00","0.00","20.00","0.00","0.00","20.00","No"
"United Arab Emirates","2012","0.00","0.00","25.00","0.00","0.00","25.00","No"
"United Arab Emirates","2010","0.00","0.00","28.57","0.00","0.00","28.57","--"
"United Arab Emirates","2008","0.00","0.00","30.77","0.00","0.00","30.77","--"
"United Kingdom of Great Britain and Northern Ireland","2014","49.00","16.50","0.00","16.70","0.00","82.20","Yes"
"United Kingdom of Great Britain and Northern Ireland","2012","46.95","16.50","0.00","16.67","0.00","80.12","Yes"
"United Kingdom of Great Britain and Northern Ireland","2010","37.85","24.00","0.00","14.89","0.00","76.74","--"
"United Kingdom of Great Britain and Northern Ireland","2008","39.53","24.00","0.00","13.04","0.00","76.57","--"
"United Republic of Tanzania","2014","14.40","0.00","0.00","15.30","0.00","29.70","Yes"
"United Republic of Tanzania","2012","12.89","0.00","0.00","15.25","0.00","28.15","Yes"
"United Republic of Tanzania","2010","10.85","0.00","0.00","15.25","0.00","26.11","--"
"United Republic of Tanzania","2008","18.03","0.00","0.00","16.67","0.00","34.69","--"
"United States of America","2014","37.40","0.00","0.00","5.20","0.00","42.50","No"
"United States of America","2012","37.73","0.00","0.00","5.20","0.00","42.93","Yes"
"United States of America","2010","39.86","0.00","0.00","5.42","0.00","45.28","--"
"United States of America","2008","31.55","0.00","0.00","5.01","0.00","36.57","--"
"Uruguay","2014","48.70","0.00","0.00","18.00","0.00","66.80","Yes"
"Uruguay","2012","50.67","0.00","0.00","18.03","0.00","68.70","No"
"Uruguay","2010","54.29","0.00","0.00","18.03","0.00","72.32","--"
"Uruguay","2008","47.79","0.00","0.00","18.03","0.00","65.82","--"
"Uzbekistan","2014","15.90","0.00","0.00","16.70","0.00","32.50","Yes"
"Uzbekistan","2012","12.63","0.00","0.00","16.67","0.00","29.30","Yes"
"Uzbekistan","2010","13.02","0.00","0.00","16.67","0.00","29.68","--"
"Uzbekistan","2008","14.87","0.00","0.00","16.67","0.00","31.54","--"
"Vanuatu","2014","44.40","0.00","1.60","6.10","0.00","52.20","No"
"Vanuatu","2012","45.71","0.00","1.66","6.30","0.00","53.68","Yes"
"Vanuatu","2010","12.25","0.00","36.75","6.54","0.00","55.55","--"
"Vanuatu","2008","12.50","0.00","37.50","6.25","0.00","56.25","--"
"Venezuela (Bolivarian Republic of)","2014","0.00","67.60","0.00","3.50","0.00","71.00","No"
"Venezuela (Bolivarian Republic of)","2012","0.00","67.57","0.00","3.47","0.00","71.04","No"
"Venezuela (Bolivarian Republic of)","2010","0.00","67.57","0.00","3.47","0.00","71.04","--"
"Venezuela (Bolivarian Republic of)","2008","0.00","68.16","0.00","2.63","0.00","70.79","--"
"Viet Nam","2014","0.00","32.50","0.00","9.10","0.00","41.60","No"
"Viet Nam","2012","0.00","32.50","0.00","9.09","0.00","41.59","No"
"Viet Nam","2010","0.00","32.50","0.00","9.09","0.00","41.59","--"
"Viet Nam","2008","0.00","32.50","0.00","9.09","0.00","41.59","--"
"Yemen","2014","6.40","0.00","0.00","47.40","0.00","53.80","Yes"
"Yemen","2012","5.20","0.00","0.00","47.37","0.00","52.57","No"
"Yemen","2010","6.11","0.00","0.00","47.37","0.00","53.48","--"
"Yemen","2008","7.33","0.00","0.00","47.37","0.00","54.70","--"
"Zambia","2014","0.00","20.00","0.00","1.40","0.00","21.40","No"
"Zambia","2012","0.00","22.50","0.00","1.15","0.00","23.65","No"
"Zambia","2010","0.00","22.50","0.00","1.56","0.00","24.06","--"
"Zambia","2008","0.00","32.73","0.00","3.38","0.00","36.11","--"
"Zimbabwe","2014","23.10","24.00","0.00","13.00","0.00","60.10","Yes"
"Zimbabwe","2012","20.00","25.11","0.00","13.04","0.00","58.15","Yes"
"Zimbabwe","2010","0.00","38.65","0.00","13.04","0.00","51.69","--"
"Zimbabwe","2008","0.00","34.29","0.00","8.57","0.00","42.86","--"
