,"Name of survey of adults","Representativeness of survey of adults","Adult survey age range","Adult indicator 1 definition","Adult indicator 1 rate","Adult indicator 1 rate","Adult indicator 1 rate","Adult indicator 2 definition","Adult indicator 2 rate","Adult indicator 2 rate","Adult indicator 2 rate"
"Country","","","","","Both sexes","Male","Female","","Both sexes","Male","Female"
"Afghanistan","Study of Smoking Prevalence among Men in Kabul City","Subnational","15+","Current cigarette smoking","Not available","35.2","Not available","Not available","Not available","Not available","Not available"
"Albania","Albania Demographic Health Survey","National","15-49","Current cigarette smoking","Not available","42.5","4.2","Daily cigarette smoking","Not available","42.3","4.1"
"Algeria","Algeria Adult Tobacco Survey","National","15-74","Current tobacco smoking","15.3","27.1","1.7","Daily tobacco smoking","10.5","17.6","0.9"
"Andorra","Enquesta Nacional de Salut d'Andorra","National","15+","Current tobacco smoking","Not available","37.4","27.7","Daily tobacco smoking","Not available","35.3","25.5"
"Angola","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Antigua and Barbuda","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Argentina","Global Adult Tobacco Survey","National","15+","Current tobacco smoking","22.1","29.4","15.6","Daily tobacco smoking","17.1","21.9","12.7"
"Armenia","Health System Performance Assessment","National","16+","Current tobacco smoking","25.4","50.9","3.2","Daily tobacco smoking","23.0","48.7","2.0"
"Australia","National Drug Strategy Household Survey","National","14+","Current tobacco smoking","15.8","18.3","13.4","Daily tobacco smoking","12.8","14.5","11.2"
"Austria","Die Raucher in Osterreich (Smoking in Austria)","National","15+","Current cigarette smoking","37.0","Not available","Not available","Daily cigarette smoking","33.0","38.0","27.0"
"Azerbaijan","Household Budget Survey","National","15+","Current cigarette smoking","16.7","35.3","0.0","Not available","Not available","Not available","Not available"
"Bahamas","Bahamas STEPS","National","25-64","Current tobacco smoking","16.7","26.9","6.4","Daily tobacco smoking","10.6","17.0","4.0"
"Bahrain","National Non-Communicable Diseases Risk Factor Survey","National","20-64","Current tobacco smoking","19.9","33.4","7.0","Daily tobacco smoking","17.9","30.6","5.7"
"Bangladesh","Non-Communicable Disease Risk Factor Survey","National","25+","Current tobacco smoking","26.2","54.8","1.3","Daily tobacco smoking","25.4","53.3","1.1"
"Barbados","Barbados STEPS Survey","National","25+","Current tobacco smoking","7.5","14.2","1.6","Daily tobacco smoking","4.9","9.4","0.9"
"Belarus","(Sample survey of households living standards)","National","16+","Current tobacco smoking","25.9","48.6","9.7","Daily tobacco smoking","23.0","45.0","7.3"
"Belgium","Health Interview Survey, Belgium","National","15+","Current tobacco smoking","23.0","26.2","19.9","Daily tobacco smoking","18.9","21.6","16.4"
"Belize","The Central American Diabetes Initiative: Survey of Diabetes, Hypertension and Non-Communicable Disease Risk Factors","National","20+","Current cigarette smoking","10.2","17.7","1.4","Not available","Not available","Not available","Not available"
"Benin","Enquete Demographique et de Sante au Benin","National","15-64","Current tobacco use","Not available","12.1","0.9","Daily cigarette smoking","Not available","7.7","Not available"
"Bhutan","Bhutan STEPS Survey","National","18-69","Current tobacco smoking","7.4","10.8","3.1","Daily tobacco smoking","4.3","6.0","2.1"
"Bolivia (Plurinational State of)","Estudio Nacional de Prevalencia y Caracteristicas del Consumo de Drogas en Hogares Bolivianos","National","12-65","Current tobacco smoking","14.8","21.9","9.1","Not available","Not available","Not available","Not available"
"Bosnia and Herzegovina","Survey of the Health Satus of the Population of the Federation of B&H","National","18+","Current tobacco smoking","40.7","46.9","34.5","Daily tobacco smoking","28.8","35.0","22.5"
"Botswana","Republic of Botswana Chronic Disease Risk Factor Surveillance Survey (STEPS)","National","25-64","Current tobacco smoking","19.7","32.8","7.8","Daily tobacco smoking","16.2","27.6","5.9"
"Brazil","Pesquisa Nacional de Saude (National Health Survey)","National","18+","Current tobacco smoking","14.7","18.9","11.0","Daily tobacco smoking","12.7","16.2","9.7"
"Brunei Darussalam","Population Census","National","15+","Current tobacco smoking","15.2","27.5","2.0","Not available","Not available","Not available","Not available"
"Bulgaria","National Centre for the Study of Public Opinion Survey","National","15+","Current tobacco smoking","36.8","41.6","25.4","Daily tobacco smoking","28.9","36.8","17.1"
"Burkina Faso","Enquete STEPs sur les facteurs de risque des maladies non transmissibles, Burkina Faso","National","25-64","Current tobacco smoking","11.3","24.5","0.1","Daily tobacco smoking","9.6","20.8","0.1"
"Burundi","Enquete Demographique et de Sante","National","15-59","Current tobacco use","Not available","21.2","10.2","Current cigarette smoking","Not available","12.0","0.7"
"Cabo Verde","Cap Vert Enqu�te STEPS","National","25-64","Current tobacco smoking","9.9","15.9","4.0","Daily tobacco smoking","8.1","13.0","3.2"
"Cambodia","National Adult Tobacco survey of Cambodia","National","15+","Current tobacco smoking","19.5","39.1","3.4","Daily tobacco smoking","18.7","37.4","3.2"
"Cameroon","Enquete Demographique et de Sante et  Indicateurs Multiples au Cameroon","National","15-59","Current tobacco use","Not available","16.1","0.8","Daily cigarette smoking","Not available","13.4","Not available"
"Canada","Canada Tobacco Use Monitoring Survey (CTUMS)","National","15+","Current tobacco smoking","16.1","18.4","13.9","Daily tobacco smoking","11.9","13.2","10.5"
"Central African Republic","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Chad","Chad STEPS survey","Subnational","25-64","Current tobacco smoking","11.2","20.2","1.2","Daily tobacco smoking","9.7","17.5","0.9"
"Chile","Estudio Nacional de Drogas en Poblacion General de Chile","National","12-64","Current tobacco smoking","34.0","37.0","31.0","Daily tobacco smoking","21.9","23.8","20.1"
"China","Global Adult Tobacco Survey (GATS) - China","National","15+","Current tobacco smoking","28.1","52.9","2.4","Daily tobacco smoking","24.1","45.4","2.0"
"Colombia","Estudio Nacional de Consumo de Sustancias Psicoactivas en Colombia","National","12-65","Current tobacco smoking","13.0","18.8","7.4","Not available","Not available","Not available","Not available"
"Comoros","Comoros STEPS","National","25-64","Current tobacco smoking","12.9","23.8","2.0","Daily tobacco smoking","10.9","20.6","1.2"
"Congo","Enquete Demographique et de Sante du Congo","National","15-59","Current tobacco use","Not available","25.8","2.1","Daily cigarette smoking","Not available","19.6","Not available"
"Cook Islands","Census","National","15+","Current tobacco smoking","32.0","36.6","27.6","Daily tobacco smoking","20.3","24.3","16.4"
"Costa Rica","Encuesta nacional en hogares sobre consumo de drogas","National","12-70","Current cigarette smoking","13.4","18.0","8.6","Not available","Not available","Not available","Not available"
"Côte d'Ivoire","Demographic and Health Survey","National","15-49","Current tobacco smoking","Not available","26.2","1.7","Current cigarette smoking","Not available","24.9","0.4"
"Croatia","Substance abuse among the general public in the Republic of Croatia","National","15-64","Current tobacco smoking","37.4","40.9","34.0","Daily tobacco smoking","36.3","39.7","32.9"
"Cuba","III Encuesta Nacional de Factores de Riesgo y Enfermedades no Transmisibles y Actividades Preventivas","National","15+","Current cigarette smoking","22.1","28.4","15.9","Daily cigarette smoking","19.4","25.1","13.6"
"Cyprus","European Health Interview Survey","National","15+","Current cigarette smoking","30.1","43.9","16.9","Daily cigarette smoking","26.5","39.2","14.3"
"Czechia","The use of tobacco in the Czech Republic","National","15+","Current tobacco smoking","29.9","36.4","23.7","Daily tobacco smoking","22.2","27.2","17.4"
"Democratic People's Republic of Korea","Adult Tobacco Survey","Subnational","17+","Current tobacco smoking","20.1","43.9","0.0","Daily tobacco smoking","Not available","32.6","Not available"
"Democratic Republic of the Congo","Demographic and Health Survey","National","15-49","Current cigarette smoking","Not available","Not available","0.6","Not available","Not available","Not available","Not available"
"Denmark","Monitorering af danskernes rygevaner [Monitoring smoking habits in the Danish population]","National","15+","Current tobacco smoking","21.0","21.6","20.4","Daily tobacco smoking","17.0","17.0","17.0"
"Djibouti","EnqueteDjiboutienne sur la sante de la famille (PAPFAM)","National","10+","Current tobacco use","Not available","18.0","2.0","Not available","Not available","Not available","Not available"
"Dominica","Dominica STEPS Survey","National","15-64","Current tobacco smoking","10.2","16.6","3.2","Daily tobacco smoking","5.5","9.7","0.9"
"Dominican Republic","Dominican Republic Demographic and Health Survey","National","15-59","Current tobacco use","Not available","13.0","16.7","Daily cigarette smoking","Not available","10.5","5.9"
"Ecuador","Encuesta Nacional de Salud y Nutricion (ENSANUT)","National","20-59","Current tobacco smoking","16.3","34.1","4.3","Daily tobacco smoking","3.8","8.2","0.9"
"Egypt","Egypt NCD Stepwise Survey","National","25-64","Current tobacco smoking","24.4","46.0","0.4","Daily tobacco smoking","23.5","44.3","0.3"
"El Salvador","Encuesta Nacional de Alcohol y Tabaco","National","18+","Current cigarette smoking","8.8","16.9","2.2","Daily cigarette smoking","6.0","11.5","1.4"
"Equatorial Guinea","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Eritrea","National noncommunicable disease (NCD) risk factor baseline survey (using WHO STEPSwise approach)","National","15-64","Current tobacco smoking","8.0","Not available","Not available","Daily tobacco smoking","7.2","12.4","0.7"
"Estonia","Health Behaviour among Estonian Adult Population","National","16-64","Current tobacco smoking","34.2","44.6","26.4","Daily tobacco smoking","26.0","36.2","18.3"
"Eswatini","Swaziland STEPS NCD Risk Factor Survey","National","25-64","Current tobacco smoking","7.1","12.9","2.2","Daily tobacco smoking","5.9","11.1","1.5"
"Ethiopia","Demographic and Health Survey","National","15-59","Current tobacco use","Not available","8.1","0.8","Daily cigarette smoking","Not available","6.1","Not available"
"Fiji","Fiji STEPS","National","25-64","Current tobacco smoking","30.5","47.0","14.1","Daily tobacco smoking","16.6","27.1","6.0"
"Finland","Health Behaviour and Health among the Finnish Adult Population","National","15-64","Current tobacco smoking","21.9","25.6","18.9","Daily tobacco smoking","15.8","19.1","13.2"
"France","Barom�tre sant�","National","15-75","Current tobacco smoking","34.1","Not available","Not available","Daily tobacco smoking","28.2","32.3","24.3"
"Gabon","Enquete Demographique et de Sante au Gabon","National","15-59","Current tobacco use","Not available","22.4","3.4","Daily cigarette smoking","Not available","21.5","Not available"
"Gambia","Gambia STEPS Survey","National","25-64","Current tobacco smoking","15.6","31.3","1.0","Daily tobacco smoking","14.5","29.4","0.7"
"Georgia","Survey of Risk Factors of Non-Communicable Diseases","National","18-64","Current tobacco smoking","30.3","55.5","4.8","Daily tobacco smoking","27.7","51.0","4.0"
"Germany","Microcensus (Mikrozensus)","National","15+","Current tobacco smoking","24.5","29.0","20.3","Daily tobacco smoking","20.9","25.1","17.1"
"Ghana","Demographic and Health Survey","National","15-59","Current tobacco smoking","Not available","8.2","0.4","Current cigarette smoking","Not available","7.3","0.2"
"Greece","Global Adult Tobacco Survey","National","15+","Current tobacco smoking","38.2","51.2","25.7","Daily tobacco smoking","36.6","49.7","23.9"
"Grenada","Grenada STEPS","National","25-64","Current tobacco smoking","18.6","30.3","6.5","Daily tobacco smoking","11.1","19.2","2.8"
"Guatemala","World Health Survey, Guatemala","National","18+","Current tobacco smoking","11.4","24.2","3.5","Daily tobacco smoking","3.6","8.0","0.9"
"Guinea","Demographic and Health Survey","National","15-59","Current tobacco use","Not available","Not available","1.4","Daily cigarette smoking","Not available","Not available","0.8"
"Guinea-Bissau","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Guyana","Guyana Demographic and Health Survey","National","15-49","Current tobacco use","Not available","30.7","3.6","Daily cigarette smoking","Not available","26.2","2.6"
"Haiti","Enquete Mortalite, Morbidite et Utilisation des Services enHaiti","National","15-59","Current tobacco use","Not available","13.6","5.0","Daily cigarette smoking","Not available","9.8","Not available"
"Honduras","Encuesta Nacional de Demograf�a y Salud ENDESA","National","15-59","Current tobacco use","Not available","24.6","Not available","Daily cigarette smoking","Not available","19.9","Not available"
"Hungary","Felnott Doh (Adult Tobacco Survey)","National","18+","Current tobacco smoking","20.5","25.1","16.2","Daily tobacco smoking","18.5","22.8","14.6"
"Iceland","Umfang reykinga � Samantekt","National","15-89","Current tobacco smoking","16.0","16.0","17.0","Daily tobacco smoking","11.0","11.0","12.0"
"India","Global Adult Tobacco Survey (GATS) - India","National","15+","Current tobacco smoking","14.0","24.3","2.9","Daily tobacco smoking","10.7","18.3","2.4"
"Indonesia","Basic Health Research (RISKESDAS)","National","10+","Current tobacco smoking","29.3","56.7","1.9","Daily tobacco smoking","24.3","47.5","1.1"
"Iran (Islamic Republic of)","Sixth national survey of NCD Risk Factors Surveillance","National","15-64","Current tobacco smoking","10.9","20.8","0.9","Daily tobacco smoking","9.9","19.2","0.6"
"Iraq","Iraq Family Health Survey","National","12+","Current tobacco smoking","14.8","26.5","2.9","Not available","Not available","Not available","Not available"
"Ireland","National Tobacco Control Office Ipsos MRBI telephone omnipoll","National","15+","Current cigarette smoking","21.9","23.5","20.4","Not available","Not available","Not available","Not available"
"Israel","Health Survey of the Israeli Central Bureau of Statistics","National","20+","Current cigarette smoking","24.0","30.8","17.0","Daily cigarette smoking","20.3","28.4","12.6"
"Italy","National Institute of Statistics (ISTAT)","National","15+","Current tobacco smoking","19.5","24.5","14.8","Not available","Not available","Not available","Not available"
"Jamaica","Health and Lifestyle Survey II","National","15-74","Current cigarette smoking","14.5","22.1","7.2","Not available","Not available","Not available","Not available"
"Japan","National Health and Nutrition Survey","National","20+","Current tobacco smoking","19.3","32.2","8.2","Current cigarette smoking","19.3","32.2","8.2"
"Jordan","Jordan Demographic and Health Survey","National","15-49","Current tobacco use","Not available","Not available","18.0","Current cigarette smoking","Not available","Not available","10.8"
"Kazakhstan","Global Adult Tobacco Survey","National","15+","Current tobacco smoking","22.4","42.4","4.5","Daily tobacco smoking","19.1","36.9","3.2"
"Kenya","Kenya GATS","National","15+","Current tobacco smoking","7.8","15.1","0.8","Daily tobacco smoking","6.0","11.6","0.6"
"Kiribati","Kiribati NCD Risk Factors (STEPS)","National","15-64","Current tobacco smoking","58.0","74.1","43.1","Daily tobacco smoking","54.8","71.5","39.2"
"Kuwait","World Health Survey in Kuwait","National","18+","Current tobacco smoking","Not available","38.3","2.3","Daily tobacco smoking","Not available","34.0","1.4"
"Kyrgyzstan","Kyrgyzstan STEPS","National","25-64","Current tobacco smoking","25.7","48.2","2.7","Daily tobacco smoking","22.2","41.7","2.4"
"Lao People's Democratic Republic","Laos STEPS","National","18-64","Current tobacco smoking","Not available","65.0","11.5","Daily tobacco smoking","Not available","59.1","8.9"
"Latvia","Health behaviour among Latvian adult population","National","15-64","Daily tobacco smoking","34.3","52.0","17.6","Not available","Not available","Not available","Not available"
